Id,Name,category,lowprice,highprice,health_index,star1,star2,star3,star4,star5,Accept_Credit_Card,Alcohol,Appointment_Only,Caters,Delivers,Dogs_Allowed,Outdoor_Seating,Parking,Smoking_allowed,Take_out,Takes_Reservations,Wheelchair_Accessible,WIFI,Opened_24hrs,Ambience,Attire,Noise_Level,Music
9X0F8gl4mPSSFHkxSB2lXA,il Canale,"Italian,Pizza",$11-30,$11-30,"
                                82 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Street,,Yes,Yes,Yes,Free,,Casual,Casual,Average,
MVVOLevQSzS3ogKyEW24Bw,El Centro,"Bars,Mexican",$11-30,$11-30,"
                                90 out of 100
                            ",156,129,144,198,202,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,No,,Casual,Casual,Loud,
IahWJkql-VuJXlXfLFRccw,Cafe Milano,"Italian,Bars,Seafood",$31-60,$31-60,"
                                87 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,Free,,"Romantic, Classy, Upscale",Dressy,Average,Background
9tlgRMm6b5hG-OnDRQkoOQ,Bobby Van’s Grill,"American (Traditional),Steakhouses,Seafood",$31-60,$31-60,"
                                90 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Valet,,No,Yes,,No,,Classy,Dressy,Average,
U0tfep9yNBASTe2zAG6cPw,Filomena Ristorante,"Italian,Wine Bars",$31-60,$31-60,"
                                90 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,No,Street,,Yes,Yes,,No,,,Casual,Average,
wBO4k4Ep87OpxPHFUBK0Hg,Choco Shawarma,"Hookah Bars,Falafel,Lebanese",$11-30,$11-30,"
                                72 out of 100
                            ",0,0,0,0,0,Yes,No,,Yes,,No,Yes,"Garage, Street",,Yes,Yes,No,Free,,"Casual, Trendy",Casual,Average,Background
KOOTZMjLyGQzG-5uZbSASw,Tony & Joe’s Seafood Place,"Seafood,American (Traditional),Bars",$31-60,$31-60,,97,79,86,96,92,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,Yes,,Free,,Casual,Casual,Average,
Zy6qyMe_3LjLd_u-8op_tw,Ruta Del Vino,"Wine Bars,Latin American",$11-30,$11-30,"
                                92 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,,,,Yes,Street,,No,No,,No,,,Casual,Average,
IMUlQlXTqgsWTUZLifuRZQ,Clyde’s of Georgetown,"American (Traditional),Bars,Breakfast & Brunch",$11-30,$11-30,"
                                92 out of 100
                            ",41,75,179,361,313,Yes,Full Bar,,No,,,No,"Garage, Street",,Yes,Yes,,Free,,Casual,Casual,Average,
emcR5qZDParBSEmYpy2wFA,Acadiana,"Cajun/Creole,Cocktail Bars,American (New)",$31-60,$31-60,"
                                90 out of 100
                            ",50,105,214,495,470,Yes,Full Bar,,No,,,Yes,"Valet, Street",,Yes,Yes,,Free,,Classy,Casual,Average,
ZVuno8nH-XdNxfKcIPJCBA,Momofuku CCDC,"American (New),Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,No,Yes,Street,,Yes,Yes,Yes,No,,Trendy,Casual,Average,
sxNUpaApjh_54-l9RcJRDA,Farmers Fishers Bakers,"American (New),Breakfast & Brunch,Vegetarian",$11-30,$11-30,"
                                90 out of 100
                            ",179,304,424,882,1237,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,Yes,,Free,,Casual,Casual,Average,
e9sqkdBvVP10SoS2sZTSdQ,Nick’s Riverside Grill,"Seafood,American (Traditional),Sports Bars",$11-30,$11-30,"
                                88 out of 100
                            ",158,101,80,81,50,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,Yes,,Free,,Casual,Casual,Loud,
iyBbcXtQSBfiwFQZwVBNaQ,Old Ebbitt Grill,"Bars,American (Traditional),Breakfast & Brunch",$11-30,$11-30,"
                                94 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,No,No,"Valet, Street",,Yes,Yes,Yes,No,,Classy,Casual,Average,
4SUXI6IE9EZNultFqDtH9A,Del Frisco’s Double Eagle Steakhouse,"Steakhouses,American (New)",$31-60,$31-60,"
                                93 out of 100
                            ",75,80,72,129,233,Yes,Full Bar,,Yes,,No,No,"Valet, Garage",,Yes,Yes,,No,,"Trendy, Classy, Upscale",Dressy,Average,
4flZECEzjCfnQJqDvjHLIg,Fiola Mare,"Seafood,Italian,Bars",$31-60,$31-60,"
                                94 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Valet,,No,Yes,,No,,"Romantic, Classy, Upscale",Dressy,Average,
2owgAPNF2AkqWGXsQoDCIg,Mr Smith’s of Georgetown,"Bars,American (Traditional)",$11-30,$11-30,"
                                88 out of 100
                            ",24,15,17,20,17,Yes,Full Bar,,Yes,,,No,"Garage, Street",,Yes,Yes,,Free,,Casual,Casual,Average,Live
y_K6LdyE6unzkE_hMi1mfQ,City Tap House,"Bars,American (New)",$11-30,$11-30,"
                                86 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,No,No,"Garage, Street",,Yes,Yes,,Free,,"Casual, Trendy",Casual,Average,
jJVwFsxzHJmQes6q_BXxKg,Centrolina,Italian,$31-60,$31-60,"
                                88 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,No,,,Yes,Yes,Yes,No,,Trendy,Casual,Average,
ipvqypoCjhWns5ZGTeFf5w,Sax,"American (New),Bars,Cabaret",$31-60,$31-60,,87,62,90,184,174,Yes,Full Bar,,No,,,No,"Valet, Street",,No,Yes,Yes,Free,,Upscale,Dressy,Average,
qWIddvxzfpDpvti9LKjgVw,RPM Italian,Italian,$31-60,$31-60,"
                                82 out of 100
                            ",36,50,107,180,381,Yes,Full Bar,,Yes,,No,Yes,"Valet, Street",,Yes,Yes,Yes,Free,,"Trendy, Romantic, Classy, Upscale",Dressy,Average,
KkHfLfN4jNivWSU1us-azA,Fig & Olive,"French,Mediterranean,Vegetarian",$31-60,$31-60,"
                                90 out of 100
                            ",51,78,116,167,176,Yes,Full Bar,,No,,,Yes,,,Yes,Yes,Yes,Free,,"Trendy, Upscale",Dressy,Average,
G5y4JTfIHAa2NA2AjwRNGg,DBGB Kitchen and Bar,"American (New),French,Desserts",$31-60,$31-60,"
                                75 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Valet, Garage, Street",,Yes,Yes,Yes,Free,,Trendy,Casual,Average,
6Qhmt1jo7BMcFcp41fPFVg,The Hamilton,"Seafood,American (New),Music Venues",$11-30,$11-30,"
                                90 out of 100
                            ",169,205,343,717,634,Yes,Full Bar,,No,,,No,"Street, Validated",,Yes,Yes,,Free,,Classy,Casual,Average,Live
lInP4VJiKfC78WXcu84KRw,Mastro’s Steakhouse,"Steakhouses,Seafood",Above $61,Above $61,"
                                87 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,No,Valet,,No,Yes,,Free,,"Intimate, Classy, Upscale",Dressy,Average,
HBDr7Y2O5wqKYH15z1izmw,The Oceanaire Seafood Room,"Seafood,American (Traditional)",$31-60,$31-60,"
                                85 out of 100
                            ",38,68,102,155,191,Yes,Full Bar,,No,,,No,Valet,,No,Yes,,Free,,Classy,Dressy,Average,
uPmJB-jwTcHsBnd6lZktFw,Café du Parc,"French,Breakfast & Brunch",$31-60,$31-60,"
                                84 out of 100
                            ",33,47,57,97,64,Yes,Full Bar,,No,,,Yes,Valet,,No,Yes,Yes,Free,,,Casual,Average,
0d1E1CuLvPnGwcY57792YA,Hooters,"Chicken Wings,Sports Bars,American (Traditional)",$11-30,$11-30,"
                                92 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,No,Street,,Yes,No,Yes,Free,,Casual,,Average,
NaGx_QMxnGQLutBxfHgneg,Ruth’s Chris Steak House,Steakhouses,$31-60,$31-60,"
                                95 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,No,Valet,,Yes,Yes,Yes,Free,,Classy,Dressy,Quiet,
_oMDRU4VSgzGKlTJyfmMzQ,Matchbox - Chinatown,"Pizza,American (New)",$11-30,$11-30,"
                                81 out of 100
                            ",96,195,473,1267,704,Yes,Full Bar,,No,,,Yes,Street,,Yes,Yes,,No,,Trendy,Casual,Average,
lpPCrVVMQ6X8mvId_E_BGw,Karma Modern Indian,"Indian,Tapas/Small Plates,Cocktail Bars",$31-60,$31-60,"
                                95 out of 100
                            ",5,7,6,11,67,Yes,Full Bar,,No,,No,No,"Valet, Garage, Street",,Yes,Yes,Yes,Free,,,Casual,Quiet,
TrDQc_Yd4P8GjxUoa5nkVQ,Malmaison,"Cafes,French,Venues & Event Spaces",$11-30,$11-30,"
                                92 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Garage, Street",,No,Yes,,Free,,Trendy,Casual,Average,
AgwAkMq0YstWFO4bw8HRiA,Alta Strada City Vista,"Italian,Wine Bars,Desserts",$11-30,$11-30,"
                                88 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,Yes,Yes,Street,,Yes,Yes,Yes,Free,,"Casual, Trendy",Casual,Average,
axnuD2onVoJY7C8y-7ywYw,Busboys and Poets - 450K,"American (Traditional),Breakfast & Brunch,Mediterranean",$11-30,$11-30,"
                                87 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,No,Yes,Free,,"Hipster, Casual, Trendy",Casual,Average,
zZoK14CWPnuGXTU7VOjP4w,Vapiano Chinatown,"Italian,Pizza,Bars",$11-30,$11-30,"
                                92 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,No,No,Street,,Yes,Yes,Yes,Free,,"Casual, Trendy",Casual,Average,
zvtLtGl4Xiurw-iZRI3Vrw,Proof Restaurant,"American (New),Wine Bars",$31-60,$31-60,"
                                89 out of 100
                            ",57,71,131,369,292,Yes,Full Bar,,No,,,Yes,,,No,Yes,,No,,Trendy,Dressy,Average,
vGHbvXpNFvLgOik09kr8og,Legal Sea Foods,"Seafood,Gluten-Free",$11-30,$11-30,"
                                95 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,No,"Garage, Street",,Yes,Yes,,No,,Casual,,Average,
axeT144_-6Z4Hui-lDbAUQ,The Smith,"American (New),Breakfast & Brunch,Cocktail Bars",$11-30,$11-30,"
                                86 out of 100
                            ",20,48,108,191,186,Yes,Full Bar,,Yes,,No,No,"Valet, Street",,Yes,Yes,Yes,No,,"Casual, Trendy",Casual,Very Loud,
77OxJfmG2xI-0O_ekvKY1A,Wok and Roll,"Karaoke,Lounges,Sushi Bars",$11-30,$11-30,"
                                87 out of 100
                            ",157,105,129,126,51,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,Free,,Casual,Casual,Average,Karaoke
7ANR73f6X1FbbCNOd7eeLg,Clyde’s of Gallery Place,"American (Traditional),Bars,Seafood",$11-30,$11-30,"
                                81 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,No,"Garage, Street, Validated",,Yes,Yes,,Free,,Casual,Casual,Average,
uXZiDzPCBrlLMdQVEdsdcQ,Lucky Strike,"Bowling,Bars,American (New)",$11-30,$11-30,"
                                87 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,No,"Garage, Street",,No,Yes,,Free,,Trendy,Casual,Loud,
TJYCcAY3SnxAzvcTMnHVvA,Del Frisco’s Grille,"Steakhouses,Bars,American (Traditional)",$11-30,$11-30,"
                                90 out of 100
                            ",51,54,94,135,136,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,No,,Trendy,Casual,Average,Background
-8cgezcs-xEpJ_K4O8LxVA,Harry’s Restaurant,"Dive Bars,American (Traditional)",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Street,,Yes,No,,No,,"Divey, Casual",Casual,Average,Background
7HXY4dHgn83UAAh1Ib5vdA,Ottoman Taverna,"Mediterranean,Turkish",$31-60,$31-60,"
                                93 out of 100
                            ",9,23,26,60,143,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,No,,,Dressy,Average,
TsSDRn2JxVCUcsAMKRaW3A,Alba Osteria,Italian,$11-30,$11-30,"
                                93 out of 100
                            ",50,52,65,89,103,Yes,Full Bar,,No,,,Yes,Street,,Yes,Yes,Yes,No,,Trendy,Casual,Average,
ZKVjYlqszGYhR8Ogs0sw4A,Irish Channel Restaurant & Pub,Irish Pub,Moderate,Moderate,"
                                84 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,,,,Yes,Street,,,Yes,,Free,,Casual,,Average,
aKI2Ei3ffX6P_y295BDgRQ,nopa Kitchen + Bar,American (New),$31-60,$31-60,"
                                94 out of 100
                            ",16,34,79,158,171,Yes,Full Bar,,No,,,No,Valet,,Yes,Yes,,Free,,Trendy,Casual,Average,
GlAT_ksg5ftJ87PXwXmoVA,Fogo de Chão Brazilian Steakhouse,"Brazilian,Steakhouses",$31-60,$31-60,"
                                92 out of 100
                            ",49,86,166,477,851,Yes,Full Bar,,No,,,No,"Valet, Garage, Street",,No,Yes,,No,,Classy,Casual,Average,
oBfR4xFW3bt41I1oe92tvg,District Chophouse & Brewery,Steakhouses,$31-60,$31-60,"
                                86 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,No,"Valet, Street",,Yes,Yes,,Free,,Classy,Casual,Average,
qrxmPo62utZmOPWUgk4Siw,Tesoro,Italian,$11-30,$11-30,"
                                87 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,Yes,Yes,No,,Casual,Casual,Average,
GKA0D1x-krmMChSdlo-4qQ,SEI,"Sushi Bars,Japanese,Cocktail Bars",$31-60,$31-60,"
                                83 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,No,No,Street,,Yes,Yes,Yes,No,,Trendy,Casual,Average,
W1ta4KHHO9m_5KCGx2Athw,Carmine’s Italian Restaurant - Washington DC,"Italian,Venues & Event Spaces",$11-30,$11-30,"
                                93 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,No,"Garage, Street",,Yes,Yes,,Free,,Casual,Casual,Average,
iP59g2r2tx0QD0wVU26WNw,Hill Country Barbecue Market,"Barbeque,Music Venues,Bars",$11-30,$11-30,"
                                86 out of 100
                            ",145,208,316,474,313,Yes,Full Bar,,Yes,,No,No,"Garage, Street",,Yes,Yes,Yes,Free,,Casual,Casual,Loud,Live
gpRqZNVKt_7tPunHbrSCxg,b DC Penn Quarter,"Burgers,American (New),Beer Bar",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,No,No,Street,,Yes,No,Yes,Free,,"Casual, Trendy",Casual,Average,
G8kBEJZSflFKBVmvY2NkrQ,Grand Trunk,"Pakistani,Indian,American (New)",$11-30,$11-30,"
                                80 out of 100
                            ",0,0,0,0,0,Yes,No,,Yes,,,Yes,"Garage, Street",,Yes,No,Yes,Free,,Trendy,Casual,Average,
wUQNzrnG2J9Er8rfEP8Fkg,Fiola,Italian,Above $61,Above $61,"
                                93 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,"Valet, Garage, Street",,Yes,Yes,Yes,No,,"Classy, Upscale",Dressy,Average,
Y5VHK5uzYqAPN-UFt6DDUw,The Capital Grille,"Steakhouses,Seafood,Wine Bars",$31-60,$31-60,"
                                91 out of 100
                            ",26,39,72,197,422,Yes,Full Bar,,Yes,,,No,"Valet, Garage, Street",,No,Yes,,Free,,"Classy, Upscale",Dressy,Average,
M9AQY6psXPaiXhl8JRbWMg,Kelly’s Irish Times,"Dive Bars,Pubs,Irish",$11-30,$11-30,"
                                94 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Street,,Yes,No,,No,,Divey,Casual,Loud,
nn7O7-EVZlxLjZtK3r174A,Masseria,"Italian,Cocktail Bars",Above $61,Above $61,"
                                87 out of 100
                            ",26,31,48,54,126,Yes,Full Bar,,No,,,Yes,Street,,No,Yes,Yes,No,,"Trendy, Upscale",Dressy,Average,
3uandIdocQdhEryIZEIF9Q,Bistro Bis,French,$31-60,$31-60,,14,45,90,151,100,Yes,Full Bar,,No,,,Yes,Street,,No,Yes,,No,,Classy,Dressy,Average,
19G1gOzWPPpjhOZR8Vw3_g,Roti Modern Mediterranean,Mediterranean,Under $10,Under $10,,9,17,24,73,51,Yes,No,,Yes,,No,No,Street,,Yes,No,Yes,Free,,Casual,Casual,Average,
6lhs5vAxUnZZ-HUU_K_ZUA,Charlie Palmer Steak,"Steakhouses,Lounges",Above $61,Above $61,"
                                91 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Street,,No,Yes,,No,,"Classy, Upscale",Dressy,Average,
jDmorbH27FdT5JipuIhIaQ,Sugar Factory,"Desserts,Cocktail Bars,Candy Stores",Moderate,Moderate,"
                                94 out of 100
                            ",14,13,14,26,10,Yes,Full Bar,,,,,Yes,,,No,Yes,Yes,No,,"Casual, Touristy, Trendy",,Loud,
PsvqiLNCIlpJ7m421Ao15Q,The District Fishwife,"Seafood,Fish & Chips,Seafood Markets",$11-30,$11-30,"
                                97 out of 100
                            ",13,12,14,34,55,Yes,Beer & Wine Only,,Yes,,No,Yes,"Street, Private Lot",,Yes,No,Yes,Free,,Casual,Casual,Loud,
XYSMRBNxdOOvJCkWyCZUfw,Angelico Pizzeria,"Pizza,Italian",$11-30,$11-30,"
                                89 out of 100
                            ",14,23,30,46,25,Yes,Beer & Wine Only,,Yes,,,Yes,Street,,Yes,Yes,,Free,,Casual,Casual,Average,
acsAA3N6md89jqgWE0B7nQ,Kona Grill,"Sushi Bars,American (New),Cocktail Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,Yes,Free,,"Casual, Trendy, Classy",Casual,Average,
WCoIW94VWz73_d9Lx9V4RQ,Quinn’s On The Corner,"Bars,American (Traditional),Salad",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Street,,Yes,No,Yes,No,,Casual,Casual,Average,
hPCBRWDKZSn8OFOJBwRgPQ,Guajillo Mexican Cuisine,"Mexican,Cocktail Bars,Breakfast & Brunch",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Street, Private Lot",,Yes,Yes,,No,,Casual,Casual,Average,Live
hdcqF8J8cmFV171tytL3Fw,Smith Public Trust,"American (New),Pubs",$11-30,$11-30,"
                                87 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,No,Yes,Street,,Yes,No,Yes,Free,,"Hipster, Casual",Casual,Average,
SIkF5IPv5FpISFRKR5VnIw,Satay Club,"Sushi Bars,Pan Asian,Bars",$11-30,$11-30,"
                                86 out of 100
                            ",26,25,18,71,55,Yes,Full Bar,,Yes,,,No,Street,,Yes,Yes,,Free,,Casual,Casual,Quiet,
eQlcG7GfMwJeiGELy_Xe0Q,Bistro Cacao,"French,Brasseries",$31-60,$31-60,"
                                75 out of 100
                            ",16,26,75,200,268,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,No,,"Intimate, Romantic",Dressy,Quiet,
UfKOjg9tnbIL1PqSa-TL4w,Po Boy Jim,"Cajun/Creole,Bars,American (New)",$11-30,$11-30,"
                                91 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,No,Street,,Yes,Yes,Yes,No,,Casual,Casual,Average,
UD_Ap7enNn7aPByJkqDZtg,BlackSalt,"Seafood,American (New)",$31-60,$31-60,,36,47,112,293,363,Yes,Full Bar,,Yes,,,No,Street,,Yes,Yes,,No,,,Casual,Average,
da1PgYj_uNmCxd4K1qle7w,Le Chat Noir,"French,Creperies",$11-30,$11-30,"
                                88 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Street,,Yes,Yes,,No,,Intimate,Casual,Average,
8aAKeQrfw4m3YdPvqmrEIA,Afghan Kabob House,"Afghan,Halal,Middle Eastern",$11-30,$11-30,,0,0,0,0,0,Yes,Beer & Wine Only,,Yes,,No,Yes,"Garage, Private Lot",,Yes,Yes,,Free,,Casual,Casual,Average,
3103auDUTV8UZDN72D6CQg,The Brighton SW1,"Pubs,British,Cocktail Bars",$11-30,$11-30,"
                                91 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,,,,Yes,Garage,,No,No,Yes,No,,"Casual, Trendy",Casual,Average,
LBKph_FnJH_BIwOfW5s5FA,Del Mar,"Spanish,Seafood,Cocktail Bars",$31-60,$31-60,"
                                96 out of 100
                            ",25,33,45,52,122,Yes,Full Bar,,,,,No,,,No,Yes,,Free,,"Intimate, Romantic, Classy, Upscale",Dressy,,
j8ayv9usiiaxQwjn-Zwhcg,Kirwan’s Irish Pub,"Irish Pub,Breakfast & Brunch",$11-30,$11-30,,40,25,32,55,48,Yes,Full Bar,,,,,Yes,Street,,Yes,Yes,,No,,Casual,Casual,Loud,
vOrfCrGXYwEGJ128it91Aw,Cusbah,"Pakistani,Indian,American (New)",$11-30,$11-30,"
                                93 out of 100
                            ",25,35,50,107,108,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,No,,Casual,Casual,Average,
7EEQDlWMHo5qXn_rcAn1Ng,Lupo Marino,"Pizza,Italian",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,,,,Yes,,,Yes,Yes,,Free,,,Casual,,
1v-zC24UDxNpXSy1bt-s_g,Horace & Dickie’s Seafood Carryout,Seafood,Under $10,Under $10,"
                                78 out of 100
                            ",64,51,63,120,87,Yes,No,,No,,,No,Street,,Yes,No,,No,,Divey,Casual,Average,
O_BiEL4iRXzdTrxO7wh_Ig,Salt & Pepper,"Southern,American (New)",$11-30,$11-30,"
                                87 out of 100
                            ",10,5,10,18,52,Yes,Full Bar,,No,,,Yes,Street,,Yes,Yes,,Free,,Casual,Casual,Average,
