Id,Name,category,lowprice,highprice,health_index,star1,star2,star3,star4,star5,Accept_Credit_Card,Alcohol,Appointment_Only,Caters,Delivers,Dogs_Allowed,Outdoor_Seating,Parking,Smoking_allowed,Take_out,Takes_Reservations,Wheelchair_Accessible,WIFI,Opened_24hrs,Ambience,Attire,Noise_Level,Music
sMRVWEI7U9ThP7jZBK_aBQ,Granville Moore’s,"American (New),Belgian,Gastropubs",$11-30,$11-30,"
                                84 out of 100
                            ",44,81,129,372,326,Yes,Full Bar,,Yes,,,No,Street,,Yes,Yes,,Free,,Hipster,Casual,Average,
8S5zYIe4NuybG6cHIm3fgg,Smith Commons,"Bars,American (New)",$11-30,$11-30,"
                                66 out of 100
                            ",53,103,126,200,140,Yes,Full Bar,,No,,,Yes,Street,,No,Yes,,No,,Trendy,Casual,Average,
PFs8ZJTRTfjp04PvVoShMg,Mejana,"Mediterranean,Lebanese",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,"Garage, Street, Validated",,Yes,Yes,,Free,,Trendy,Casual,Average,
QeU1GDOAcpOeQGXGOf4ntw,Biergarten Haus,"German,Bars,Beer Gardens",$11-30,$11-30,"
                                95 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Valet, Street",,Yes,Yes,,No,,Casual,Casual,Loud,Background
3lO_rIMKJao7BVABkKBx2w,Aqua Resturant & Bar,"Dance Clubs,Lounges",Moderate,Moderate,,0,0,0,0,0,Yes,Full Bar,,,,,No,Private Lot,,,Yes,,,,Casual,,Loud,DJ
hV62ZSQVb7a1kFor0FYCmQ,Tunnicliff’s Tavern,"American (Traditional),Bars",$11-30,$11-30,"
                                91 out of 100
                            ",31,33,84,103,46,Yes,Full Bar,,No,,,Yes,Street,,Yes,No,,Free,,Casual,Casual,Average,Background
U7jwUu3oJsqQNeRYwpDSvA,Station 4,"American (New),Bars,Breakfast & Brunch",$11-30,$11-30,"
                                84 out of 100
                            ",97,128,150,158,114,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,Free,,Trendy,Casual,Average,
PKdL_ix6Gm2b8fSqI76E3g,Cafe 8,Mediterranean,$11-30,$11-30,"
                                82 out of 100
                            ",22,43,61,85,53,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,Free,,Casual,Casual,Average,
sv8KwaWuCIsceJXJqb_t_w,Matchbox - Capitol Hill,"Pizza,American (New)",$11-30,$11-30,"
                                86 out of 100
                            ",38,54,109,355,320,Yes,Full Bar,,No,,,Yes,Street,,Yes,No,,No,,Casual,Casual,Average,
mFoSMJE4aGCK6cOxrCY4HQ,Belga Cafe,"Breakfast & Brunch,Belgian,Beer Bar",$11-30,$11-30,"
                                94 out of 100
                            ",77,127,208,350,214,Yes,Full Bar,,Yes,,,Yes,"Valet, Street",,Yes,Yes,Yes,Free,,,Casual,Average,
oXdLd4LNWEcgSqPLcsVO9A,Ambar,Modern European,$11-30,$11-30,"
                                64 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Valet, Street",,Yes,Yes,,No,,Trendy,Casual,Average,
a-5Jd4irVqkaxRs-AQ-HGw,Rose’s Luxury,"American (New),Italian,Tapas/Small Plates",$31-60,$31-60,"
                                96 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Street,,No,No,,No,,Trendy,Casual,Average,
Mnw_f3aoj4aqBN6_m1eZLw,Willie’s Brew & Que,Sports Bars,Moderate,Moderate,"
                                85 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,,,Yes,Yes,Street,,,Yes,Yes,Free,,Casual,,Average,
HKXdBKKvjdZDxLrYlKosfg,Chloe,"American (New),Modern European",$11-30,$11-30,"
                                98 out of 100
                            ",0,0,0,0,0,Yes,Full Bar,,,,,Yes,"Valet, Street",,Yes,Yes,Yes,No,,,Casual,,
sufpWerGyV1SrC2_kWvVRw,The Italian Store,"Delis,Italian,Pizza",Under $10,Under $10,,33,49,90,270,427,Yes,Beer & Wine Only,,Yes,,,Yes,Private Lot,,Yes,No,,No,,Casual,,Average,
aDrlnNcZtCmHyfFVu4_G9Q,Whitlow’s On Wilson,"Bars,American (Traditional)",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,No,,Free,,Casual,Casual,Loud,Live
Ej_S0TYGWOGi9LPdDz7DKA,Ambar,Modern European,$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,Yes,Yes,"Street, Private Lot",,Yes,Yes,Yes,No,,Trendy,Casual,Loud,
yTFVXVN2eKZKfxj3CGCQEg,Mexicali Blues,"Mexican,Bars",$11-30,$11-30,,98,115,94,62,50,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,No,,No,,Casual,Casual,Average,Background
9AM3zqpnvigkXAARt184eA,Cava Mezze,"Greek,Mediterranean,Breakfast & Brunch",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,Yes,Yes,No,,Trendy,Casual,Average,
hT92Rb7oO6H3V7DfIeVozQ,Oz Restaurant & Bar,"Australian,American (New),Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,Yes,Yes,Street,,Yes,Yes,Yes,Free,,Casual,Casual,Average,
RTUt3chdSkv-ZDT3fgaMNQ,Pizza Hut,"Pizza,Italian,Chicken Wings",$11-30,$11-30,,52,6,3,7,4,Yes,No,,,,,No,,,Yes,No,,No,,Casual,,Very Loud,
rQKablrIou5oMVT-eegH8g,CIRCA at Clarendon,"American (New),Wine Bars,Breakfast & Brunch",$11-30,$11-30,,15,37,95,163,107,Yes,Full Bar,,No,,,Yes,Street,,Yes,Yes,,No,,Trendy,Casual,Average,
XQIoT11_Ou5PedBhVruH8A,Kabob Bazaar,"Middle Eastern,Persian/Iranian",$11-30,$11-30,,17,22,45,109,119,Yes,Beer & Wine Only,,Yes,,,Yes,"Garage, Street",,Yes,Yes,,Free,,Casual,Casual,Average,
mg7MWqAqmEvZttxxnTHBmQ,Osteria Morini,Italian,$31-60,$31-60,"
                                95 out of 100
                            ",36,32,95,176,265,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,No,,Classy,Casual,Average,
#NAME?,Maggiano’s Little Italy,"Italian,Bars",$11-30,$11-30,"
                                92 out of 100
                            ",57,69,77,127,136,Yes,Full Bar,,Yes,,,No,Garage,,Yes,Yes,,No,,Classy,Casual,Average,
b_hegY8tsG27MbQSfIB_ow,The Capital Grille,"Steakhouses,Seafood,Wine Bars",$31-60,$31-60,,11,23,25,53,143,Yes,Full Bar,,Yes,,No,Yes,"Valet, Private Lot",,No,Yes,,Free,,"Classy, Upscale",Dressy,Average,
1KWPppmtRGK3WdgmX7ak6w,Sushiko Chevy Chase,"Sushi Bars,Japanese,Cocktail Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Garage, Private Lot, Validated",,Yes,Yes,Yes,No,,,Casual,Average,
mAIdc2LPpctFFt1q7s7eEA,El Aguila Restaurant,"Bars,Mexican,Tex-Mex",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,,,,No,,,Yes,Yes,,No,,Casual,Casual,Loud,
NG40ta9H5sV4rChMX5B4Mg,Essy’s Carriage House,"American (New),Seafood,American (Traditional)",$11-30,$11-30,,7,5,8,13,24,Yes,Full Bar,,No,,,No,Private Lot,,Yes,Yes,,No,,,Casual,Quiet,
wwaLUZAeeDrYgjenSEXdKQ,The Liberty Tavern,"Bars,American (New),Breakfast & Brunch",$11-30,$11-30,,52,91,218,504,299,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,Yes,Free,,,Casual,Average,
YB92vXpB2zYM1OA78UzzuQ,Silver Diner,"American (New),Breakfast & Brunch,Vegetarian",$11-30,$11-30,,0,0,0,0,0,Yes,Beer & Wine Only,,No,,,No,Private Lot,,Yes,No,,Free,,Casual,Casual,Average,
srr4Yem0qV-2jTzbjbVzRg,Darna Restaurant and Lounge,"Lounges,Hookah Bars",Moderate,Moderate,,0,0,0,0,0,Yes,Full Bar,,,,,No,"Valet, Street",,,Yes,,Free,,Trendy,,Loud,DJ
1ctsXD-rj0ctn9QCplLVmw,Medium Rare,"Steakhouses,Breakfast & Brunch",$11-30,$11-30,,14,13,9,14,30,Yes,Full Bar,,,,,Yes,Street,,Yes,Yes,Yes,Free,,Casual,Casual,,
cSDCS9l9sY5tc_ULQQMogA,Crafthouse,"Burgers,Sandwiches,Bars",$11-30,$11-30,,7,7,13,22,23,Yes,Full Bar,,,,,Yes,Street,,Yes,Yes,,Free,,,,Loud,
GOzbZMHNBOlr8uIXCjmEqA,Buffalo Wild Wings,"Chicken Wings,Sports Bars,American (Traditional)",$11-30,$11-30,,188,83,38,31,14,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,No,,Free,,Casual,,Loud,
dpdxywxqeMpUXSPvjHKDQA,Arlington Kabob,"Afghan,Halal",$11-30,$11-30,,4,5,12,35,140,Yes,No,,Yes,,Yes,Yes,Private Lot,,Yes,Yes,Yes,Free,,Casual,Casual,Quiet,
YOoOOlKOvaj-EUIK7X0dtw,Skydome Lounge,"Lounges,American (New)",$11-30,$11-30,,41,53,62,68,41,Yes,Full Bar,,No,,,No,"Garage, Validated",,No,Yes,,No,,Touristy,Casual,Average,
9SJPwtq0bGRT_QkIPV8m1A,Kelly’s Cajun Grill,"Cajun/Creole,Asian Fusion",Under $10,Under $10,,0,0,0,0,0,Yes,No,,No,,,No,Garage,,Yes,No,,No,,,Casual,Very Loud,
4BCrQEcU98J-iRUyE3x7Tg,California Pizza Kitchen at Pentagon Center,"Pizza,American (New),Salad",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Garage,,Yes,No,,Free,,Casual,Casual,Average,
6W1tSAyoEfdJ7KEDc3Bh5g,"LEBANESE TAVERNA - WASHINGTON, DC","Mediterranean,Lebanese",$11-30,$11-30,,33,42,71,129,92,Yes,Beer & Wine Only,,Yes,,,Yes,Garage,,Yes,Yes,,No,,Casual,Casual,Average,
bHu90zj_Wrf4UnMDOexo9Q,Siné Irish Pub & Restaurant,"Pubs,Irish,Sandwiches",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Garage, Street",,Yes,Yes,,Free,,Casual,,Average,
gGjN9kuRcEoLfrElsT03CA,La Ferme,French,$31-60,$31-60,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Private Lot,,Yes,Yes,,No,,Classy,Dressy,Average,
IcqTDz1oRQ6Plvv3wUbm4Q,McCormick & Schmick’s Seafood & Steaks,"Seafood,American (Traditional),Steakhouses",$31-60,$31-60,,0,0,0,0,0,Yes,Full Bar,,Yes,,,No,Street,,Yes,Yes,Yes,Free,,,Casual,Average,
nAoHzUjAG7OIqugFzYb8ZA,Kora Restaurant,"Italian,Mediterranean,Pizza",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Garage,,Yes,Yes,,Free,,,Casual,Average,
HqoZlI7wHR7qXtyvUdTq4Q,Buffalo Wild Wings,"Chicken Wings,Sports Bars,American (Traditional)",$11-30,$11-30,,206,98,61,47,34,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,No,,Free,,Casual,,Loud,
y_dkshfMu2rrRmUYzf54qg,Legal Sea Foods,Seafood,$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Garage, Street, Validated",,Yes,Yes,,No,,Casual,Casual,Average,
HnieWXrwCa7fyZ259x7OFg,Taj Of India,"Indian,Desserts,Seafood",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,No,No,,Intimate,Casual,Average,
snwn7sWDaDzo3zhrMi3s5g,Kapnos Taverna,"Greek,Breakfast & Brunch,Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,No,,,Yes,No,,Free,,Casual,Casual,Average,
nx6EevRxNHH7Rfk1bFuoXw,Cinnabar,American (New),$11-30,$11-30,,0,0,0,0,0,Yes,Beer & Wine Only,,No,,,No,"Valet, Validated",,No,Yes,,Free,,Casual,Casual,Quiet,
4EAHGaY2wbkQma_yTBhLiQ,Busboys and Poets - Hyattsville,"Breakfast & Brunch,American (Traditional),Mediterranean",$11-30,$11-30,,86,96,115,300,349,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,No,,Free,,"Hipster, Casual, Trendy",Casual,Average,
y3-fR1ne7slpo2dkcudVyw,RT’s Restaurant,"Cajun/Creole,American (New),Seafood",$11-30,$11-30,,12,30,48,134,149,Yes,Full Bar,,No,,,No,"Street, Private Lot",,Yes,Yes,Yes,Free,,Casual,Casual,Average,
OszIRBHUSV7gWfqpsQhBnA,Emily’s Restaurant,"Steakhouses,Seafood",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Valet, Private Lot",,No,Yes,,Free,,Casual,Casual,Average,
2qP46-Gutei0RaWv5sDk8Q,Galway Bay,"Pubs,Irish,Seafood",$11-30,$11-30,,50,39,41,97,124,Yes,Full Bar,,Yes,,,Yes,Private Lot,,Yes,No,,Free,,Casual,Casual,Average,Live
rW8PO1wi4u8corjyzVUZFA,Shilo Restaurant Ocean Shores,"American (New),Seafood",$11-30,$11-30,,21,30,16,30,19,Yes,Full Bar,,Yes,,No,No,Private Lot,,Yes,Yes,Yes,Free,,Casual,Casual,Average,
s4XCO9PLFGuo6hcstFohzQ,Sea Gate Restaurant & Lounge,"Pizza,Lounges,American (Traditional)",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Private Lot,,Yes,No,,,,Divey,Casual,Average,
9HHQIQyrslWluJnBUgMmLQ,Mon Ami Gabi,"French,Wine Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,"Valet, Garage, Street",,Yes,Yes,,Free,,Classy,Casual,Average,
PRNqoTMjNt24xD8U_1Aixg,Cafe Deluxe,"American (New),Breakfast & Brunch",$11-30,$11-30,,48,55,67,64,33,Yes,Full Bar,,No,,,Yes,"Garage, Street",,Yes,Yes,,No,,Casual,Casual,Average,
xAXgH-DvV-UyAz-ZYRwf6A,Luke’s Lobster Bethesda,Seafood,$11-30,$11-30,,0,0,0,0,0,Yes,Beer & Wine Only,,Yes,,,Yes,"Garage, Street",,Yes,No,Yes,No,,Casual,Casual,Average,
sbidaE4wanaGL_T0njJW4w,Morton’s The Steakhouse,"Steakhouses,American (Traditional),Bars",Above $61,Above $61,,20,22,31,40,69,Yes,Full Bar,,No,,,No,"Valet, Garage, Street, Validated",,Yes,Yes,,Free,,Classy,Dressy,Average,
e_oNadzcEKfQcUx5eL7tLg,La Madeleine French Bakery & Café,"French,Bakeries,Breakfast & Brunch",$11-30,$11-30,,0,0,0,0,0,Yes,Beer & Wine Only,,Yes,,Yes,Yes,Private Lot,,Yes,No,,Free,,Casual,Casual,Average,
kQXWJvp2iZEX_zG7TDdAyw,M & N’s Pizza,"Pizza,Italian",Under $10,Under $10,,5,9,10,46,150,Yes,Beer & Wine Only,,Yes,,,Yes,,,Yes,No,,No,,Casual,Casual,Quiet,
0MF_IBRkZoEAhA2TIYO10Q,Black’s Bar & Kitchen,"American (New),Bars",$31-60,$31-60,,42,45,85,196,151,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,Yes,,No,,,Casual,Average,
yk4HmXK1zf73vDDKlF5SyA,Bistro Provence,"French,Breakfast & Brunch",$31-60,$31-60,,0,0,0,0,0,Yes,Full Bar,,Yes,,No,Yes,"Garage, Street",,No,Yes,Yes,No,,,Dressy,Average,
psPcuOp-vwW5LYK9UtkoNQ,Woodmont Grill,"Steakhouses,American (Traditional),Seafood",$31-60,$31-60,,0,0,0,0,0,Yes,Full Bar,,No,,No,Yes,"Garage, Street",,No,Yes,Yes,No,,Classy,Casual,Average,
ZH6NIvlnK48s8eyoY2UjRw,Chef Tony’s Restaurant,"Seafood,Mediterranean,Tapas/Small Plates",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,Yes,,Free,,Casual,Casual,Average,
n1YK9ngkY370jTs0yZgGWQ,Medium Rare,"Steakhouses,American (New)",$11-30,$11-30,,9,13,18,39,42,Yes,Full Bar,,No,,Yes,Yes,"Garage, Street",,No,Yes,Yes,Free,,Casual,Casual,Average,
qAdiZ6EBuSLa-kSzv2aPgg,Le Vieux Logis,French,$31-60,$31-60,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Street, Private Lot",,No,Yes,,Free,,Intimate,Casual,Average,
tSv0gmTa29irTrQwUKRtjA,Olazzo,Italian,$11-30,$11-30,,16,32,73,194,245,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,No,,Romantic,Casual,Average,
zu9WT50X2BM1fv8v6XkXOQ,Louisiana Kitchen and Bayou Bar,"Cajun/Creole,Breakfast & Brunch",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,No,Street,,Yes,No,,No,,Casual,Casual,Average,
j90XgqmEckVlXA_uEzTfzg,Duck Duck Goose,"Tapas/Small Plates,Cocktail Bars,French",$11-30,$11-30,,13,17,27,41,105,Yes,Full Bar,,No,,,Yes,"Garage, Street",,No,Yes,,No,,"Casual, Intimate, Romantic, Classy",Casual,Average,
6vPNPahPY9CFjqpYAgvxww,Barrel and Crow,"American (New),Southern,Breakfast & Brunch",$11-30,$11-30,,14,35,25,87,82,Yes,Full Bar,,No,,Yes,Yes,"Valet, Garage, Street",,Yes,Yes,Yes,Free,,"Casual, Trendy",Casual,Average,
95cYdnjLIlhaX8Zsi5SExw,Lucy Ethiopian Restaurant - Bethesda,"Bars,Ethiopian",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,No,,,Yes,Yes,Yes,Free,,,Casual,,
fIPL20j7uUp0kB1H_UMSmw,Sala Thai,"Thai,Seafood,Noodles",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,No,Street,,Yes,Yes,,No,,Casual,Casual,Average,
xrp2K5LFWT0l6tQSaC0jMA,Amoo’s Restaurant,Persian/Iranian,$11-30,$11-30,,36,17,36,120,443,Yes,No,,Yes,,No,No,Private Lot,,Yes,Yes,,Free,,Casual,Casual,Average,
q6Izws94RLX3RpG47mSRIA,Scion,"American (New),Cocktail Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Garage,,Yes,Yes,,No,,Casual,Casual,Average,Background
S1MZUJ8MKb1zrjHRWJb-Hw,pie-tanza,"Pizza,Sandwiches,Italian",$11-30,$11-30,,3,14,28,77,71,Yes,Beer & Wine Only,,Yes,,,No,Private Lot,,Yes,No,,No,,Casual,,Average,
JnquzUsxxOFPvYUlKc0Njg,Fire Station 1,"Bars,American (Traditional),Barbeque",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,No,Yes,"Garage, Street",,Yes,Yes,Yes,Free,,Casual,Casual,Average,
JmqXHl4hsfzRZGDg58hxaA,Olazzo,"Italian,Cocktail Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Street,,Yes,Yes,,No,,Intimate,Casual,Average,
#NAME?,Assaggi Osteria,Italian,$31-60,$31-60,,10,30,29,42,41,Yes,Full Bar,,Yes,,,Yes,Private Lot,,Yes,Yes,Yes,No,,"Romantic, Classy",Dressy,Average,
3YK9x5aOrHxE27WKzGSw2g,Sheger Spring Cafe,"Ethiopian,Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,,,,No,,,Yes,Yes,,Free,,,Casual,Average,Background
DhTPZ_VO6Pj-b6r3KlWdfg,Quarry House Tavern,"Dive Bars,Burgers",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,No,Street,,Yes,No,No,No,,Divey,Casual,Loud,Juke Box
58bq4gGkB8YdBVo_kEtTEg,Cafe Oggi,Italian,$31-60,$31-60,,6,5,9,21,14,Yes,Full Bar,,Yes,,,Yes,Private Lot,,No,Yes,Yes,No,,,Casual,Average,
gz24JYYZoWziontd_OwqAw,Cafe Promenade,"Italian,Seafood",$11-30,$11-30,,2,1,1,4,1,Yes,Full Bar,,No,,,Yes,Private Lot,,Yes,No,,Free,,,Casual,Average,
Gw8GCgHx0atCy-lDZCEV9w,Tachibana Japanese Restaurant,"Japanese,Sushi Bars,Seafood",$11-30,$11-30,,0,0,0,0,0,Yes,Beer & Wine Only,,Yes,,No,No,Private Lot,,Yes,Yes,,No,,Casual,Casual,Average,
canGGUCtoW_i4kQGiwnamg,Red Lobster,"Seafood,American (Traditional)",$11-30,$11-30,,58,36,25,22,10,Yes,Full Bar,,No,,,No,Garage,,Yes,Yes,,No,,Casual,Casual,Average,
oU_Jfi7G-OwZu50d1UvxvA,Hen Quarter,"Southern,Cocktail Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,Garage,,Yes,Yes,,Free,,"Casual, Trendy",Casual,Average,
pw_ZXnlTwDuNqPQ1vSm7jQ,Masa Hibachi Steakhouse & Sushi,"Japanese,Sushi Bars,Steakhouses",$11-30,$11-30,,55,49,73,122,96,Yes,Full Bar,,Yes,,,No,Garage,,Yes,Yes,,No,,Casual,Casual,Average,
8MObDyLiiMgzsx2TT_w92g,All Set Restaurant & Bar,"American (New),Seafood",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,Yes,"Garage, Street",,Yes,Yes,Yes,Free,,"Casual, Trendy",Casual,Average,
VHjUduYxeNr3Mb8-KGBeGw,McGinty’s Public House,"Irish,Irish Pub,Sandwiches",$11-30,$11-30,,0,0,0,0,0,No,,,No,,,No,Street,,No,No,,No,,Casual,,Average,Live
#NAME?,Not Your Average Joe’s,"Salad,Seafood,American (Traditional)",$11-30,$11-30,,33,33,39,79,109,Yes,Full Bar,,Yes,,No,Yes,"Garage, Street",,Yes,Yes,Yes,Free,,Casual,Casual,Average,
062CC_NuxAQ9cWXqRjfxxA,CAVA,Mediterranean,$11-30,$11-30,,5,10,9,32,45,Yes,No,,No,,,Yes,Street,,Yes,No,Yes,No,,Casual,Casual,Average,
JcF8L86BMH8Hx0mWxPJv8w,Sergio Ristorante Italiano,Italian,$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,No,"Garage, Street",,No,Yes,,No,,,Casual,Average,
arwOOqaQWKVlSqFXoeImew,The Y Sports Bar & Grill,Sports Bars,Inexpensive,Inexpensive,,0,1,1,4,6,Yes,Full Bar,,,,,Yes,Private Lot,,,Yes,,,,Casual,,Average,
Uo0ZQjylS1PWfjQJ4tPqCQ,Farrelli’s Wood Fire Pizza,"Pizza,Gluten-Free,Sports Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,"Street, Private Lot",,Yes,Yes,,Free,,Casual,,Average,
uJRJJvVpdP5zZsy0EQwmDA,Marzano Italian Restaurant,Italian,$11-30,$11-30,,9,10,18,74,270,Yes,Beer & Wine Only,,No,,,Yes,"Street, Private Lot",,Yes,Yes,,No,,Intimate,Casual,Average,
R9dPfBI1bY7Pqyr9wkLrBA,Flying Tomato Bar and Grill,"Italian,Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,Yes,,,No,Private Lot,,Yes,Yes,,Free,,Casual,Casual,Average,
LkDl2WYXOVlW3NuKYLfu7A,Great American Casino,"Casinos,American (Traditional),Sports Bars",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,No,Yes,Private Lot,,Yes,No,Yes,Free,,Casual,Casual,Very Loud,
c-PhA7dl4u45CCQJge9wuw,Tacoma Szechuan,"Szechuan,Hot Pot,Seafood",$11-30,$11-30,,41,35,38,92,155,Yes,Beer & Wine Only,,Yes,,,No,Private Lot,,Yes,Yes,,No,,Casual,Casual,Average,
o4qTm58NLdnncnJZVQwCmg,Ming Palace,"Dim Sum,Seafood",$11-30,$11-30,,21,17,9,12,46,Yes,Full Bar,,Yes,,,No,Private Lot,,Yes,Yes,Yes,Free,,,Casual,Quiet,
guGRUPCBYBfCknykV7ODbg,Galloping Gertie’s Bar and Grill,"Bars,Breakfast & Brunch",$11-30,$11-30,,15,15,18,33,41,Yes,Full Bar,,No,,,No,Private Lot,,Yes,Yes,,Free,,Casual,Casual,Average,
KnWmhxLgFKV5KkltiDJNbQ,BJ’s Restaurant & Brewhouse,"American (New),Breweries,Pizza",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,Yes,Private Lot,,Yes,Yes,,Free,,Casual,Casual,Average,
nBpaIxVLYPjY22lKMKTczw,Hop Jack’s,"American (Traditional),Bars",$11-30,$11-30,,4,12,21,21,41,Yes,Full Bar,,,,,Yes,Private Lot,,Yes,No,Yes,Free,,Casual,Casual,,
EmKWx4nSbaAT5EJ6cKvNwQ,LA Palma Mexican Restaurant,"Mexican,Bars",$11-30,$11-30,,69,30,20,14,11,Yes,Full Bar,,No,,,No,Private Lot,,Yes,No,,Free,,Casual,Casual,Average,
tYvtL8O1YqcWcaN1xgGtrA,Uncle Buck’s Fishbowl & Grill,Seafood,$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,No,Private Lot,,Yes,No,,No,,,Casual,Loud,
5ytVZhm_27QtA82I3NKvcA,Black Angus Steakhouse,"Steakhouses,Sports Bars,American (Traditional)",$11-30,$11-30,,0,0,0,0,0,Yes,Full Bar,,No,,,No,Private Lot,,Yes,Yes,,No,,,Casual,Average,
_vQ_8nNHiHsMqzSor-qFWw,Casa Mia Italian Restaurant and Pizzeria,Italian,$11-30,$11-30,,25,24,21,33,32,Yes,Beer & Wine Only,,Yes,,,No,Private Lot,,Yes,No,,Free,,Casual,Casual,Average,
vZX86Dvy1E_HuKTZOQKXRA,Peanut Sauce Thai Cuisine,"Thai,Diners,Seafood",$11-30,$11-30,,15,18,23,78,100,Yes,Beer & Wine Only,,No,,,No,Private Lot,,Yes,Yes,,No,,Casual,,Average,
PqCJCmRy0Cehq_cOrLoGFg,Moctezuma’s Mexican Restaurant & Tequila Bar,"Mexican,Bars",$11-30,$11-30,,60,46,77,138,240,Yes,Full Bar,,Yes,,,Yes,Private Lot,,Yes,Yes,,Free,,Casual,Casual,Average,
b_sT0QJvudIaLnAnY7KIpQ,Oakhouse Restaurant,"American (New),American (Traditional),Gluten-Free",$11-30,$11-30,,3,3,2,6,7,Yes,Full Bar,,Yes,,,Yes,Private Lot,,Yes,Yes,,Free,,,,Average,
