,Zipcode,Zip code population in 2016,White population,Black population,American Indian population,Asian population,Native Hawaiian and Other Pacific Islander population,Some other race population,Two or more races population,Hispanic or Latino population,High school or higher,Bachelor's degree or higher,Graduate or professional degree,Unemployed,Mean travel time to work (commute),Never married,Now married,Separated,Widowed,Divorced
163,91402,72794,6792,1830,94,9772,60,183,758,50328,62.3%,,2.8%,8.7%,33.2 minutes,42.7%,44.0%,3.1%,4.3%,5.9%
164,91403,24931,17196,1119,21,1717,21,75,798,2537,98.0%,,24.4%,7.8%,32.0 minutes,34.2%,45.9%,1.5%,5.4%,13.0%
165,91405,55135,12574,2414,69,4022,59,218,847,30942,71.1%,,6.1%,8.3%,33.2 minutes,43.1%,41.3%,3.4%,4.2%,8.1%
166,91406,56179,15135,2531,112,3890,59,209,976,28646,76.0%,,7.2%,7.0%,33.8 minutes,41.2%,41.7%,2.9%,4.6%,9.6%
167,91411,25652,8457,1261,66,1545,15,95,490,12699,77.7%,,10.3%,8.7%,33.2 minutes,44.8%,38.4%,3.2%,5.1%,8.5%
168,91423,34629,22654,1494,45,1968,29,103,984,3714,97.9%,,21.5%,6.3%,31.2 minutes,35.4%,46.1%,2.2%,3.5%,12.7%
169,91436,14558,12025,275,9,733,9,29,442,850,96.9%,,33.8%,3.9%,31.0 minutes,23.9%,60.7%,1.6%,8.4%,5.3%
170,91501,20398,14255,443,20,2493,14,50,740,2834,91.5%,,15.1%,9.3%,27.1 minutes,34.6%,50.4%,1.1%,5.8%,8.0%
171,91502,12253,5486,396,31,1227,16,23,399,3793,77.1%,,7.3%,8.4%,27.6 minutes,42.0%,37.1%,2.9%,10.1%,7.9%
172,91504,27217,13906,500,28,3278,24,64,716,6423,89.8%,,14.7%,5.9%,28.4 minutes,29.9%,56.1%,1.9%,4.6%,7.6%
173,91505,31429,17778,811,76,3187,14,75,760,8077,92.8%,,12.4%,5.9%,27.0 minutes,38.9%,45.0%,1.8%,4.8%,9.5%
174,91506,18384,10863,388,43,1938,11,44,542,5075,90.3%,,12.4%,3.8%,27.1 minutes,33.1%,47.5%,2.0%,6.2%,11.3%
175,91601,39881,14511,2707,89,2412,37,149,984,16291,84.4%,,10.0%,7.4%,33.4 minutes,51.6%,32.9%,2.4%,3.5%,9.6%
176,91602,18882,11947,1051,47,1179,9,57,592,2591,97.7%,,17.3%,7.4%,28.2 minutes,49.8%,35.8%,1.2%,2.8%,10.3%
177,91604,30821,22455,1148,52,1921,23,76,888,2471,99.1%,,22.5%,7.9%,30.0 minutes,40.1%,42.1%,1.8%,4.1%,11.8%
178,91605,56171,12452,1691,97,5426,26,206,777,35668,68.6%,,4.7%,7.8%,31.6 minutes,44.5%,41.8%,2.5%,4.0%,7.2%
179,91606,45686,14428,1483,73,2270,69,167,775,25693,72.7%,,5.2%,7.6%,30.7 minutes,41.5%,43.2%,3.0%,4.6%,7.6%
180,91607,31855,18523,1390,60,1554,21,111,805,5463,92.8%,,12.2%,8.5%,29.8 minutes,40.4%,39.2%,2.6%,5.2%,12.6%
181,91754,33994,1659,118,39,20418,8,32,438,10030,82.5%,,11.4%,5.0%,31.0 minutes,33.5%,51.6%,1.5%,7.1%,6.3%
182,91755,27881,1337,76,12,19537,11,19,326,6178,76.0%,,7.9%,6.7%,30.1 minutes,33.9%,50.2%,1.7%,7.1%,7.0%
183,91770,64463,3024,250,73,36400,15,29,468,21838,66.6%,,4.3%,6.5%,29.8 minutes,37.2%,48.8%,1.8%,6.7%,5.6%
184,91776,38385,2558,326,60,24323,20,40,425,10723,75.1%,,5.0%,5.0%,28.1 minutes,38.1%,48.2%,0.8%,6.0%,7.0%
185,91801,56057,5714,792,59,28571,25,64,846,16664,82.7%,,11.4%,5.0%,31.0 minutes,39.5%,45.1%,1.4%,5.7%,8.3%
186,91803,29925,2627,286,57,15012,29,36,353,11922,80.1%,,10.0%,3.9%,30.7 minutes,37.0%,48.2%,1.7%,5.8%,7.4%
187,92501,22290,6606,1894,110,884,94,30,487,10865,79.9%,,8.0%,10.3%,26.7 minutes,41.5%,38.4%,4.2%,4.1%,11.9%
188,92604,28989,13931,405,28,8428,46,92,1000,2923,95.7%,,25.6%,5.0%,23.7 minutes,33.2%,51.4%,0.9%,5.1%,9.4%
189,92606,23460,7904,440,28,9806,26,51,1054,2186,97.9%,,28.3%,3.8%,24.9 minutes,33.5%,54.0%,0.8%,3.2%,8.5%
190,92612,31613,13713,506,29,9554,41,64,1257,2358,97.6%,,30.7%,7.5%,21.7 minutes,49.5%,38.2%,0.7%,4.5%,7.2%
191,92614,26301,11857,445,28,8694,37,67,1332,2288,98.8%,,24.9%,4.5%,25.2 minutes,32.3%,54.6%,0.8%,2.4%,9.9%
192,92618,30350,7476,285,25,6085,38,46,694,1717,99.7%,,33.4%,4.7%,26.5 minutes,30.2%,57.2%,0.5%,2.4%,9.7%
193,92625,12361,10970,46,20,588,12,17,216,609,99.7%,,31.7%,2.6%,22.2 minutes,19.0%,60.8%,0.6%,7.4%,12.3%
194,92626,51866,27795,855,130,6326,274,104,1499,12358,91.4%,,13.3%,4.1%,22.2 minutes,40.3%,44.5%,1.1%,4.3%,9.7%
195,92627,62885,29871,502,136,2201,216,143,1261,27180,80.7%,,10.4%,5.8%,23.3 minutes,42.0%,40.7%,1.8%,3.3%,12.2%
196,92657,9908,7043,45,4,1697,2,24,417,509,100.6%,,37.5%,2.2%,27.5 minutes,21.0%,68.0%,0.0%,3.2%,7.8%
197,92660,36450,28498,249,66,2610,31,64,775,2504,99.3%,,27.5%,4.9%,23.6 minutes,27.3%,55.2%,1.7%,5.1%,10.6%
198,92661,3468,3335,30,7,65,8,7,59,233,99.0%,,26.6%,8.5%,24.6 minutes,39.8%,47.6%,0.0%,4.3%,8.3%
199,92662,2904,2552,10,9,35,0,2,28,120,101.4%,,22.2%,5.6%,20.1 minutes,20.1%,53.8%,1.8%,10.1%,14.1%
200,92663,22729,17741,186,46,915,42,51,468,2200,99.0%,,21.3%,5.8%,27.0 minutes,37.5%,41.6%,2.0%,5.0%,13.9%
201,92683,92927,23036,701,132,42398,324,113,1867,21176,77.1%,,6.4%,5.7%,28.2 minutes,34.3%,49.9%,1.9%,5.6%,8.4%
202,92701,52053,3297,393,67,1912,42,66,206,47925,43.6%,,2.2%,4.2%,24.6 minutes,41.7%,45.8%,3.8%,3.3%,5.4%
203,92703,72266,3200,683,86,9319,162,84,283,51628,48.3%,,1.7%,7.2%,26.8 minutes,42.9%,43.9%,3.4%,4.5%,5.3%
204,92704,91283,7506,878,153,14615,257,90,718,63906,58.7%,,3.9%,5.0%,25.1 minutes,41.0%,46.0%,2.5%,3.7%,6.7%
205,92705,48196,22429,488,104,3021,140,104,786,17634,87.0%,,17.8%,4.1%,23.4 minutes,32.0%,55.0%,2.1%,5.1%,5.8%
206,92706,37210,6286,379,80,2924,114,37,320,26317,64.4%,,7.3%,6.8%,27.3 minutes,38.8%,46.0%,2.9%,4.6%,7.8%
207,92707,62551,4646,491,84,3888,148,56,404,49775,57.6%,,3.2%,5.6%,24.0 minutes,44.7%,43.1%,2.6%,3.3%,6.3%
208,92780,62906,19026,1209,123,7865,227,135,1144,28012,81.9%,,10.3%,5.3%,23.9 minutes,38.3%,45.9%,2.4%,3.8%,9.6%
209,92782,23506,10803,373,23,7648,30,55,938,3162,97.2%,,28.3%,4.8%,27.2 minutes,32.8%,53.1%,2.4%,3.7%,8.1%
210,92801,67613,11879,2186,103,9750,274,103,1037,36736,75.1%,,4.3%,7.1%,29.3 minutes,38.9%,44.5%,3.3%,4.4%,8.9%
211,92802,43193,8589,992,123,5677,232,80,627,26389,68.5%,,4.4%,5.5%,27.8 minutes,39.1%,45.5%,2.5%,5.5%,7.4%
212,92804,87456,21798,2540,212,18304,695,192,1698,40475,73.1%,,4.8%,6.1%,28.8 minutes,37.2%,46.6%,2.3%,5.3%,8.6%
213,92805,74090,9716,879,139,4953,165,103,659,53787,63.9%,,3.8%,7.6%,28.0 minutes,39.7%,46.8%,4.2%,3.1%,6.2%
214,92806,40874,11012,853,88,4351,148,63,647,20011,79.2%,,5.6%,5.6%,28.2 minutes,37.6%,46.3%,3.1%,3.9%,9.2%
215,92807,35790,21066,691,84,5490,67,88,1106,7579,94.8%,,15.9%,5.6%,29.2 minutes,27.3%,57.1%,1.1%,5.0%,9.6%
216,92831,37057,15266,926,71,5466,81,63,935,11396,87.5%,,16.1%,6.9%,27.0 minutes,47.9%,39.2%,1.5%,3.3%,8.1%
217,92832,25968,7992,513,56,2287,55,42,412,13395,78.5%,,9.3%,7.7%,28.9 minutes,40.8%,42.3%,3.3%,4.3%,9.2%
218,92833,53990,14474,931,81,17701,102,100,1000,17378,87.4%,,12.6%,7.4%,31.4 minutes,35.8%,50.7%,1.5%,4.3%,7.7%
219,92840,57062,11802,638,110,16404,359,91,845,23834,73.3%,,5.0%,5.6%,27.9 minutes,37.5%,48.0%,2.3%,5.0%,7.1%
220,92841,34519,8165,414,79,13002,190,42,619,10334,77.3%,,5.0%,7.0%,28.7 minutes,34.1%,50.1%,2.6%,4.9%,8.4%
221,92843,45859,4857,337,59,18607,293,35,499,20527,66.1%,,2.7%,5.7%,26.3 minutes,39.7%,47.0%,1.6%,4.7%,7.0%
222,92844,23923,3331,253,37,14070,135,32,405,6044,72.9%,,4.5%,6.1%,25.9 minutes,36.7%,46.7%,2.4%,5.5%,8.7%
223,92865,20939,9470,289,54,2173,36,25,367,7290,86.9%,,11.8%,4.4%,26.4 minutes,34.9%,51.3%,1.9%,4.0%,7.9%
224,92866,15986,7760,172,34,750,37,19,261,5852,81.1%,,9.9%,5.9%,24.2 minutes,41.3%,41.7%,1.3%,5.2%,10.5%
225,92867,45511,22097,425,116,4696,82,74,922,16103,84.0%,,12.5%,5.8%,26.1 minutes,40.1%,46.7%,1.1%,3.7%,8.4%
226,92868,27622,7793,676,82,3366,114,49,424,12900,79.6%,,8.7%,7.6%,23.7 minutes,45.5%,38.9%,3.0%,4.2%,8.4%
227,92869,36818,18154,350,81,4451,65,80,750,13253,87.0%,,14.9%,4.8%,27.4 minutes,33.3%,52.6%,0.8%,4.4%,8.8%
228,92870,54460,23609,842,130,7637,59,74,1028,18654,86.4%,,13.2%,5.3%,29.4 minutes,32.9%,51.7%,1.3%,6.2%,7.9%
229,93063,57449,35271,678,142,5136,47,91,1524,11477,92.7%,,9.1%,5.0%,29.4 minutes,31.7%,51.0%,1.3%,5.1%,10.8%
230,93065,73246,44766,959,223,6260,102,189,2162,17847,90.9%,,13.2%,4.7%,30.7 minutes,28.5%,55.5%,1.2%,4.5%,10.2%
231,94005,4633,2165,80,10,1059,39,20,197,712,96.8%,,19.1%,4.0%,31.1 minutes,32.0%,49.1%,1.4%,6.2%,11.3%
232,94014,49081,4988,1444,78,22745,348,168,1151,16092,82.3%,,5.8%,5.9%,31.0 minutes,37.9%,47.0%,2.0%,5.6%,7.5%
233,94015,65640,10724,1982,45,35616,454,337,1889,9880,89.5%,,8.1%,5.8%,29.3 minutes,37.1%,48.0%,1.5%,5.7%,7.6%
234,94044,39401,20753,902,124,7045,285,155,1781,6251,95.4%,,15.5%,3.2%,30.7 minutes,32.5%,50.7%,1.1%,4.6%,11.1%
235,94066,43390,14779,841,89,10232,1348,260,1559,12022,90.0%,,12.3%,4.2%,28.0 minutes,34.5%,50.7%,1.1%,5.3%,8.4%
236,94080,67835,14107,1479,139,23053,1067,293,2100,21737,85.0%,,7.5%,5.1%,27.4 minutes,33.9%,50.2%,1.5%,6.0%,8.4%
237,94102,29739,11806,4174,170,7845,113,116,1059,5893,82.8%,,16.6%,5.9%,29.0 minutes,55.5%,25.1%,2.7%,4.3%,12.4%
238,94103,26116,10241,2822,225,6887,86,93,875,5941,85.0%,,17.2%,5.0%,28.8 minutes,53.4%,28.2%,2.2%,5.1%,11.1%
239,94104,496,132,12,1,226,0,0,4,31,73.2%,,14.6%,9.9%,30.1 minutes,40.9%,40.0%,7.6%,8.1%,3.3%
240,94105,6890,3074,124,15,2027,19,16,224,347,101.5%,,43.2%,2.2%,28.4 minutes,44.7%,43.4%,0.0%,0.0%,11.9%
241,94107,29805,14409,1706,69,6389,147,128,990,2761,94.6%,,33.5%,4.2%,33.9 minutes,47.0%,40.0%,1.6%,4.5%,6.8%
242,94108,14914,4425,239,21,7933,23,25,289,813,72.5%,,16.3%,3.9%,28.2 minutes,45.0%,37.8%,1.7%,7.1%,8.4%
243,94109,56822,30255,2108,182,15150,90,191,1886,6122,92.8%,,24.6%,3.2%,30.8 minutes,56.3%,28.7%,1.4%,4.6%,9.0%
244,94110,74565,29125,2251,190,8615,190,202,2165,26595,87.3%,,22.0%,5.0%,31.3 minutes,51.3%,34.9%,1.6%,2.8%,9.3%
245,94111,3481,2016,82,3,1350,2,4,63,193,92.3%,,32.9%,6.4%,27.8 minutes,41.2%,41.4%,0.2%,6.7%,10.5%
246,94112,85205,12008,3090,111,38982,259,191,1608,23158,79.3%,,8.8%,6.5%,34.7 minutes,39.0%,46.0%,1.9%,5.4%,7.7%
247,94114,33984,23031,566,68,3177,37,137,1172,2936,99.7%,,42.0%,2.9%,34.0 minutes,52.1%,35.8%,0.7%,2.7%,8.7%
248,94115,35178,18698,4042,51,6202,86,110,1214,2618,95.3%,,32.0%,4.6%,32.3 minutes,49.6%,35.4%,0.9%,4.5%,9.6%
249,94116,46594,15200,480,57,23862,62,90,1291,2656,88.7%,,17.5%,4.8%,36.1 minutes,35.8%,51.0%,0.6%,6.6%,5.9%
250,94117,43944,26658,2327,100,4238,62,120,1754,3910,98.9%,,30.5%,4.2%,33.6 minutes,58.8%,30.0%,1.1%,2.1%,8.0%
251,94118,42259,20165,614,47,13388,62,170,1430,2443,93.0%,,28.6%,4.2%,32.0 minutes,45.0%,42.2%,1.1%,4.3%,7.3%
252,94121,43332,17570,662,66,18711,44,145,1487,2518,89.8%,,22.2%,3.4%,35.4 minutes,37.3%,46.6%,1.0%,6.7%,8.4%
253,94122,62918,22301,775,65,27278,81,204,1893,3426,91.1%,,22.6%,3.7%,35.5 minutes,40.5%,45.6%,1.1%,5.9%,6.9%
254,94123,25600,18552,168,21,2407,20,79,586,1255,100.1%,,31.2%,3.3%,32.4 minutes,52.6%,36.6%,1.1%,3.0%,6.7%
255,94124,35954,1944,11170,99,10329,875,53,1045,8481,75.0%,,6.6%,9.2%,33.7 minutes,43.6%,41.8%,1.9%,5.0%,7.7%
256,94127,20960,10640,622,24,5341,26,84,841,1711,98.1%,,31.2%,3.4%,32.1 minutes,27.9%,58.1%,0.9%,5.6%,7.4%
257,94131,28756,16144,1186,61,4910,47,84,1060,3389,98.3%,,35.7%,3.4%,36.4 minutes,44.5%,41.2%,0.8%,4.5%,8.9%
258,94132,31737,9770,2348,67,11367,85,100,1122,3270,90.8%,,18.5%,9.2%,33.7 minutes,52.4%,35.7%,0.9%,4.5%,6.5%
259,94133,27885,10201,553,20,13530,41,48,534,1310,75.8%,,19.1%,4.7%,29.0 minutes,40.9%,42.5%,2.1%,7.3%,7.2%
260,94965,11388,8019,1070,21,663,29,48,303,694,97.0%,,32.0%,5.6%,31.0 minutes,31.4%,46.0%,1.2%,4.3%,17.2%
261,98001,32118,21132,1420,240,4240,422,45,1328,3084,92.0%,,6.1%,5.2%,32.7 minutes,31.7%,52.3%,1.1%,3.6%,11.3%
262,98002,34478,20270,1573,687,1365,774,28,1346,5604,81.8%,,3.3%,6.8%,31.2 minutes,33.9%,42.9%,2.5%,5.6%,15.2%
263,98003,48086,21905,4618,340,5535,1368,103,2218,8064,86.4%,,6.8%,5.3%,31.4 minutes,35.4%,44.2%,2.1%,6.0%,12.3%
264,98004,33599,19218,539,66,5926,35,84,868,1210,100.1%,,34.2%,4.2%,20.7 minutes,29.4%,56.3%,1.1%,4.2%,9.1%
265,98005,18318,10847,408,41,4552,20,62,571,1213,97.5%,,29.0%,4.1%,21.9 minutes,28.1%,56.7%,0.8%,3.4%,10.9%
266,98006,38361,21992,581,74,10932,77,94,1379,1235,97.9%,,28.8%,4.1%,26.6 minutes,25.8%,61.4%,0.6%,3.6%,8.5%
267,98027,29293,20944,291,107,2523,39,59,775,1403,96.7%,,21.7%,3.2%,28.6 minutes,26.7%,58.9%,0.6%,3.5%,10.3%
268,98031,37520,17665,3712,178,8293,604,67,1773,4289,87.5%,,7.8%,5.6%,32.0 minutes,33.9%,51.1%,1.7%,3.5%,9.8%
269,98032,36936,15506,3681,324,3918,990,88,1567,7779,82.4%,,6.6%,5.8%,34.0 minutes,39.1%,41.1%,2.5%,4.1%,13.3%
270,98033,38168,27131,439,100,3574,80,98,1249,1667,98.6%,,25.8%,3.8%,24.7 minutes,26.8%,56.8%,1.5%,3.3%,11.7%
271,98038,35433,26315,546,169,1170,97,56,1190,1628,97.5%,,11.7%,5.1%,37.5 minutes,22.0%,61.8%,1.0%,3.6%,11.6%
272,98040,24817,17255,282,40,3598,25,60,805,634,100.7%,,38.0%,3.5%,23.5 minutes,19.8%,64.8%,0.8%,6.5%,8.1%
273,98042,46517,32186,1660,290,3807,232,83,1910,3505,93.0%,,9.6%,3.9%,34.4 minutes,27.7%,56.8%,1.2%,3.6%,10.8%
274,98056,35644,17386,2282,141,6274,144,70,1451,4741,90.7%,,13.9%,4.3%,28.5 minutes,34.7%,47.7%,2.5%,3.1%,12.0%
275,98058,44374,25874,3227,180,6679,245,78,2112,3543,92.6%,,11.5%,3.7%,33.6 minutes,28.7%,55.6%,0.8%,4.6%,10.2%
276,98059,37750,21550,1080,168,6857,145,65,1378,3220,94.9%,,16.0%,4.1%,31.5 minutes,27.1%,58.7%,1.2%,3.6%,9.3%
277,98070,9985,9556,81,48,172,5,25,303,434,96.5%,,27.0%,3.6%,43.6 minutes,24.0%,52.8%,0.5%,9.1%,13.6%
278,98101,12216,7042,750,150,1265,31,35,353,612,98.4%,,25.8%,3.8%,23.0 minutes,49.4%,33.0%,1.3%,5.1%,11.2%
279,98102,24374,16417,513,96,1667,45,53,753,1212,100.3%,,31.5%,2.7%,25.0 minutes,57.2%,30.6%,0.9%,2.0%,9.2%
280,98103,50072,36709,1080,221,3426,70,132,1955,2318,99.9%,,30.9%,2.5%,26.8 minutes,48.1%,39.2%,0.7%,2.5%,9.4%
281,98104,14189,5843,2403,264,3154,34,54,394,949,83.3%,,13.8%,5.5%,24.5 minutes,54.2%,26.1%,1.6%,5.3%,12.7%
282,98105,47181,30188,889,156,8132,115,106,2260,2078,99.9%,,36.3%,7.5%,25.8 minutes,67.0%,25.6%,0.8%,1.5%,5.1%
283,98107,24525,17607,421,153,1018,46,47,812,1043,99.9%,,26.2%,3.5%,29.4 minutes,47.2%,37.4%,0.6%,3.5%,11.4%
284,98108,24700,5477,3239,169,9316,170,49,960,2994,76.9%,,10.0%,6.9%,29.7 minutes,37.7%,45.8%,1.2%,5.7%,9.5%
285,98109,26277,16150,819,126,1674,59,38,784,1065,99.6%,,35.0%,3.3%,24.6 minutes,51.0%,36.1%,0.6%,2.4%,9.8%
286,98110,23914,20370,93,89,735,42,35,774,887,100.3%,,33.7%,3.0%,44.2 minutes,17.7%,63.6%,0.5%,4.9%,13.3%
287,98112,23413,17133,1134,46,1144,20,35,789,776,101.4%,,39.7%,3.6%,23.8 minutes,39.8%,47.1%,0.9%,2.4%,9.8%
288,98115,50978,36621,894,167,4394,63,119,2006,1942,100.3%,,35.5%,3.1%,27.0 minutes,37.9%,49.6%,0.7%,3.3%,8.5%
289,98116,25595,18735,400,136,1050,40,46,845,989,99.1%,,24.4%,3.3%,28.0 minutes,30.8%,50.6%,1.2%,4.1%,13.3%
290,98117,33150,26393,502,181,1546,31,74,1102,1536,100.2%,,27.5%,3.3%,29.4 minutes,31.3%,54.2%,1.0%,4.3%,9.2%
291,98118,45326,11919,10845,185,13855,354,96,2037,3440,82.6%,,14.8%,6.7%,32.2 minutes,38.6%,43.9%,2.1%,5.1%,10.4%
292,98121,14888,8491,852,127,1790,44,24,492,808,99.4%,,34.0%,3.0%,23.3 minutes,53.8%,33.3%,0.8%,1.2%,10.9%
293,98122,35953,18883,5220,236,2997,106,80,1584,2348,96.6%,,27.2%,2.9%,26.1 minutes,59.5%,28.1%,1.3%,2.0%,9.0%
294,98126,22956,13707,2382,176,1823,137,39,914,1520,93.1%,,17.5%,3.7%,30.9 minutes,34.0%,47.1%,1.6%,5.0%,12.3%
295,98134,859,335,98,33,102,4,4,26,42,82.6%,,12.7%,12.5%,32.0 minutes,62.4%,12.7%,1.8%,8.9%,14.2%
296,98136,16320,12300,347,79,663,37,22,584,738,99.5%,,23.5%,2.5%,30.5 minutes,28.8%,52.6%,0.9%,3.8%,13.8%
297,98144,30521,10776,4798,199,6540,99,59,1355,3055,87.0%,,17.5%,3.3%,27.0 minutes,43.6%,38.7%,1.9%,4.9%,10.9%
298,98166,21319,14259,603,147,1170,170,60,718,3174,92.7%,,14.2%,3.8%,27.7 minutes,27.1%,53.1%,1.6%,5.0%,13.1%
299,98168,33072,13647,3869,367,5878,899,87,1502,7485,79.2%,,6.1%,5.5%,26.9 minutes,36.4%,44.6%,2.3%,5.3%,11.5%
300,98178,26627,6604,6934,148,6844,229,58,1494,1781,84.4%,,9.3%,4.4%,33.7 minutes,37.6%,42.9%,2.6%,6.5%,10.3%
301,98188,25269,9484,4255,196,3422,824,66,1072,3792,84.9%,,4.8%,5.9%,29.1 minutes,36.5%,45.2%,2.5%,4.6%,11.3%
302,98198,37295,18266,3623,353,3730,904,45,1458,6205,84.3%,,7.6%,5.2%,29.7 minutes,35.4%,45.3%,2.2%,5.4%,11.7%
303,98199,21318,16347,304,73,1247,49,47,750,869,99.6%,,29.0%,3.3%,27.2 minutes,31.8%,54.5%,0.6%,3.7%,9.5%
304,98332,17454,13866,230,133,448,37,16,505,620,96.5%,,18.3%,6.1%,30.8 minutes,21.5%,60.9%,1.1%,6.1%,10.4%
305,98335,26200,21807,222,149,632,86,39,770,1220,98.4%,,21.3%,4.1%,28.2 minutes,23.5%,59.8%,0.8%,5.9%,10.0%
306,98338,27241,20187,525,271,425,209,60,1055,1366,92.5%,,4.8%,5.5%,42.3 minutes,24.4%,57.6%,1.5%,4.3%,12.3%
307,98372,25205,18678,337,246,794,130,26,841,1423,93.2%,,7.7%,4.4%,31.5 minutes,28.8%,49.1%,1.5%,5.0%,15.6%
308,98373,23213,16781,847,227,1147,277,35,1252,1680,94.5%,,6.0%,8.0%,31.7 minutes,31.2%,50.3%,1.5%,3.5%,13.6%
309,98374,39485,29451,1164,317,1635,273,100,1825,2595,95.3%,,10.5%,6.7%,35.8 minutes,28.2%,55.1%,1.1%,5.4%,10.1%
310,98387,46079,28828,3479,407,2103,1222,54,3076,4004,90.0%,,5.0%,6.3%,36.2 minutes,29.7%,53.4%,1.7%,4.2%,10.9%
311,98390,10977,8638,111,98,221,43,7,345,998,92.2%,,5.9%,4.5%,29.2 minutes,30.5%,44.1%,2.2%,6.1%,17.1%
312,98402,6109,4010,913,154,396,37,11,296,539,89.6%,,18.5%,9.1%,25.6 minutes,48.8%,22.2%,3.0%,3.4%,22.6%
313,98403,7869,6239,396,81,214,21,16,350,396,96.7%,,24.1%,5.1%,23.7 minutes,44.0%,35.7%,0.9%,2.3%,17.0%
314,98404,34608,13638,3794,958,4134,521,54,2357,6630,78.4%,,3.8%,7.3%,29.3 minutes,35.8%,42.2%,2.4%,4.6%,15.1%
315,98405,24471,13242,4139,332,1158,214,68,1784,1914,86.9%,,7.8%,7.9%,26.8 minutes,39.7%,36.3%,2.3%,5.2%,16.6%
316,98406,23364,17301,1028,164,797,95,33,1080,1112,95.3%,,16.2%,4.0%,26.0 minutes,34.0%,45.6%,1.2%,6.3%,13.0%
317,98407,21653,16337,748,131,678,51,42,916,982,95.3%,,16.0%,5.0%,27.2 minutes,28.0%,49.7%,1.9%,4.6%,15.8%
318,98408,19865,11028,1926,300,1608,277,28,1456,2207,85.6%,,3.8%,4.7%,28.4 minutes,34.7%,41.9%,2.6%,6.9%,14.0%
319,98409,23746,11606,3673,287,1719,394,53,1901,3356,84.5%,,4.4%,6.5%,27.4 minutes,38.3%,37.3%,3.3%,4.6%,16.4%
320,98422,21175,13904,1170,255,2132,187,33,1068,1402,95.2%,,14.0%,4.9%,32.4 minutes,26.1%,57.5%,1.4%,3.3%,11.6%
321,98444,35269,16450,3952,414,3815,1311,70,2375,5569,81.6%,,2.7%,9.0%,28.7 minutes,42.2%,36.9%,2.0%,5.0%,13.9%
322,98466,27491,19107,2264,205,1508,218,43,1841,1758,96.5%,,11.2%,7.0%,26.8 minutes,30.5%,47.5%,1.3%,5.8%,14.9%
323,98498,28010,17075,2858,232,2362,438,79,1962,2540,92.1%,,10.0%,5.9%,28.8 minutes,27.4%,50.6%,1.6%,6.9%,13.6%
324,98499,31069,13834,3518,338,2952,972,81,2042,6013,86.5%,,6.7%,9.5%,27.2 minutes,31.9%,43.1%,3.8%,5.1%,16.1%
325,98513,34664,22083,1595,660,2406,468,69,1840,2854,94.4%,,10.8%,6.0%,26.5 minutes,23.9%,59.7%,1.0%,4.2%,11.1%
326,98569,6213,5103,50,115,103,11,7,205,190,94.4%,,6.0%,13.2%,24.5 minutes,18.4%,57.4%,3.1%,6.6%,14.6%
327,98571,648,386,4,45,5,1,0,27,15,99.6%,,3.5%,,34.3 minutes,47.6%,42.2%,0.0%,10.2%,0.0%
328,98941,799,856,4,9,5,0,0,21,24,89.5%,,6.4%,4.6%,23.8 minutes,24.0%,51.5%,2.7%,8.7%,13.0%
