name,latitude,longitude,is_closed,zipcode,city,state,price,rating,url,review_count,transactions,category,id
Emmett Watson's Oyster Bar,47.60995768,-122.3425839,FALSE,98101,Seattle,WA,$$,3,https://www.yelp.com/biz/emmett-watsons-oyster-bar-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,332,[],"seafood,raw_food,fishnchips",z13gyo3YQnqPYRoQXMxvEg
Cantina de San Patricio,47.6102599,-122.3421,FALSE,98101,Seattle,WA,$$,3,https://www.yelp.com/biz/cantina-de-san-patricio-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,177,"['delivery', 'pickup']","mexican,cocktailbars",Yt6FUNC5g5-UAOrqn4aqZQ
Kells Irish Restaurant & Pub,47.61029,-122.34213,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/kells-irish-restaurant-and-pub-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,566,[],"irish,irish_pubs",CtWyb9g7OL2FVbt6J4ucVw
The Pink Door,47.61028,-122.3425,FALSE,98101,Seattle,WA,$$,4.5,https://www.yelp.com/biz/the-pink-door-seattle-4?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,3867,[],"italian,wine_bars,seafood",VOPdG8llLPaga9iJxXcMuQ
Steelhead Diner,47.60956,-122.34105,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/steelhead-diner-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1410,[],"diners,seafood,tradamerican",UoDpuMVth1qUVapDz6caXQ
Pike Place Chowder,47.60939,-122.34112,FALSE,98101,Seattle,WA,$$,4.5,https://www.yelp.com/biz/pike-place-chowder-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,6141,['pickup'],"seafood,soup",6I28wDuMBR5WLMqfKxaoeg
Mr. D's Greek Delicacies,47.60922,-122.34122,FALSE,98101,Seattle,WA,$,4,https://www.yelp.com/biz/mr-ds-greek-delicacies-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,214,[],"greek,hotdogs,mediterranean",ziJexMx2QRd4kYMVbvaezQ
Lowell's Restaurant,47.6089372,-122.341346,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/lowells-restaurant-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1299,[],"tradamerican,breakfast_brunch,seafood",G0rZd0e7KdgjL9tX0CqVug
Scout,47.6105096,-122.3413155,FALSE,98101,Seattle,WA,$$$,3.5,https://www.yelp.com/biz/scout-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,160,[],newamerican,fZQ-ALxlDkyM2gA2zmqo4w
Le Pichet,47.6107,-122.34259,FALSE,98101,Seattle,WA,$$,4,https://www.yelp.com/biz/le-pichet-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,953,[],"french,wine_bars,brasseries",#NAME?
Pike Place Bar & Grill,47.60886,-122.34043,FALSE,98101,Seattle,WA,$$,2.5,https://www.yelp.com/biz/pike-place-bar-and-grill-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,353,[],"seafood,bars,tradamerican",pR_ZdNuTT19aGuBkvXcacw
Zig Zag Cafe,47.6083803,-122.3414779,FALSE,98101,Seattle,WA,$$,4.5,https://www.yelp.com/biz/zig-zag-cafe-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,937,[],"newamerican,cocktailbars,mediterranean",rgkwLKTmZdj72S1KmEkENg
Red Cedar & Sage,47.60871,-122.34105,FALSE,98101,Seattle,WA,$$,4,https://www.yelp.com/biz/red-cedar-and-sage-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,308,['restaurant_reservation'],"newamerican,breakfast_brunch,cocktailbars",sNzOsVvZlvSO_-sXs2MMHQ
Etta's,47.61081,-122.34377,FALSE,98121,Seattle,WA,$$,3.5,https://www.yelp.com/biz/ettas-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1203,[],seafood,1T4v3kD1WzonYPf7izSP9Q
Cutters Crabhouse,47.61048508,-122.3443909,FALSE,98121,Seattle,WA,$$,3.5,https://www.yelp.com/biz/cutters-crabhouse-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1171,[],"seafood,steak,tradamerican",ZZ95hfUvppoVvVIXB8Ew_w
Maximilien,47.60831,-122.34081,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/maximilien-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,616,[],french,9c0lSX6KTe88-ZLva1nu0w
Place Pigalle,47.60831,-122.34081,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/place-pigalle-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,442,[],french,M4SuI7Ww6lH4q4iWHn4H5A
IL Bistro,47.6086751,-122.3402434,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/il-bistro-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,575,[],"italian,lounges,seafood",1yBl7rAXsGRKyv9XYUOKng
Pike Brewing Company,47.6082134,-122.3397797,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/pike-brewing-company-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1272,"['delivery', 'pickup']","tradamerican,brewpubs,seafood",9OlCkeK4TpBbQ76VPDOdYw
Shaker and Spear,47.61203,-122.34165,FALSE,98121,Seattle,WA,$$,4.5,https://www.yelp.com/biz/shaker-and-spear-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,502,[],"seafood,newamerican,breakfast_brunch",UzaMrsDMM7xmxtWLPTrmKw
Fonte Café,47.607379,-122.339155,FALSE,98101,Seattle,WA,$$,4,https://www.yelp.com/biz/fonte-caf%C3%A9-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,539,[],"breakfast_brunch,cafes,cocktailbars",ASdrTo7aVTTKNjVvT1mBDg
Wild Ginger,47.608831,-122.337421,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/wild-ginger-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1420,"['delivery', 'pickup']","thai,panasian,wine_bars",PkI2z4M1SgPkgVOMuHtuCg
Yard House,47.61056579,-122.3373333,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/yard-house-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,634,"['delivery', 'pickup']","newamerican,vegetarian,bars",5oGqBLSt3m8ijsDFsFBrtw
Orfeo,47.61318588,-122.3428345,FALSE,98121,Seattle,WA,$$,4,https://www.yelp.com/biz/orfeo-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,362,[],"newamerican,italian,pizza",MyhLWqqSB-yKQWEM7ASKZQ
Dahlia Lounge,47.61304,-122.34058,FALSE,98121,Seattle,WA,$$$,4,https://www.yelp.com/biz/dahlia-lounge-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1495,[],"newamerican,seafood,breakfast_brunch",iHG_OTRDZs3WyxVeDA_gKQ
The Fisherman's Restaurant,47.6060757,-122.3422903,FALSE,98101,Seattle,WA,$$,3,https://www.yelp.com/biz/the-fishermans-restaurant-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,660,[],"seafood,bars",tNQUY-hc561X0LVgABqRXA
RN74,47.60997,-122.33681,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/rn74-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,986,[],"newamerican,french,wine_bars",I6GRfKx8vjlyQcHGE-z8vw
Buffalo Wild Wings,47.6118772,-122.3377297,FALSE,98101,Seattle,WA,$$,2.5,https://www.yelp.com/biz/buffalo-wild-wings-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,335,['delivery'],"chicken_wings,sportsbars,tradamerican",wHALiNpbvcSJz9Ho4yNIYA
The Crab Pot,47.6060629,-122.3408656,FALSE,98101,Seattle,WA,$$$,3,https://www.yelp.com/biz/the-crab-pot-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1959,[],seafood,A_Qxu5oMm2FxS8jtkAnXWw
Veggie Grill,47.6098539,-122.3365793,FALSE,98101,Seattle,WA,$$,4.5,https://www.yelp.com/biz/veggie-grill-seattle-6?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,476,"['delivery', 'pickup']","newamerican,vegan,vegetarian",vlz27XvIB1eQ-r-qfBcuWw
Lola,47.61325198,-122.3400607,FALSE,98121,Seattle,WA,$$,4,https://www.yelp.com/biz/lola-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,3502,[],"greek,mediterranean,breakfast_brunch",oq5KCmPFKV28BnB4hjpo_g
Andaluca,47.6122365,-122.3380508,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/andaluca-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,251,[],"mediterranean,breakfast_brunch",pSYEUisXSN4DQ9A1BWGEQw
Assaggio Ristorante,47.61323199,-122.3402625,FALSE,98121,Seattle,WA,$$$,4,https://www.yelp.com/biz/assaggio-ristorante-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,496,[],"italian,pizza",Q_xYu-RqixW4O-TlEbc1fA
Amber,47.61316,-122.34554,FALSE,98121,Seattle,WA,$$,3,https://www.yelp.com/biz/amber-seattle-5?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,460,[],"newamerican,danceclubs,lounges",y3apOqnMuG-FMaRox5jKpg
Von's 1000 Spirits,47.60673407,-122.3383065,FALSE,98101,Seattle,WA,$$,4,https://www.yelp.com/biz/vons-1000-spirits-seattle-4?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1067,"['pickup', 'restaurant_reservation']","newamerican,pizza,venues",Lw7NmZ3j-WEye97ywEmkXQ
Anthony's Pier 66,47.6111081,-122.348535,FALSE,98121,Seattle,WA,$$$,3.5,https://www.yelp.com/biz/anthonys-pier-66-seattle-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,508,[],seafood,Xb2eROYyzpRlhNUu4LHSYg
Tula's,47.6136858,-122.3447617,FALSE,98121,Seattle,WA,$$,3.5,https://www.yelp.com/biz/tulas-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,186,[],"jazzandblues,newamerican",bg0qKdvlv-V9CxIDnD-Xzg
"The Brooklyn Seafood, Steak & Oyster House",47.60717619,-122.3369517,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/the-brooklyn-seafood-steak-and-oyster-house-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,999,[],"seafood,steak,raw_food",gfSOa5szslnRgBmaiqrQ6g
Elliott's Oyster House,47.6054699,-122.34092,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/elliotts-oyster-house-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,2975,[],seafood,xqH038QcquJEMm5LIZHd5w
List,47.61334,-122.34587,FALSE,98121,Seattle,WA,$$,4.5,https://www.yelp.com/biz/list-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1634,[],"italian,tapasmallplates,cocktailbars",GrFxdNfPvdlVrueRY7XERg
Local 360,47.61345,-122.34609,FALSE,98121,Seattle,WA,$$,4,https://www.yelp.com/biz/local-360-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,2685,[],"newamerican,cocktailbars",waY0VFsZX6c45i8hp8fNsw
Frolik Kitchen + Cocktails,47.6099694,-122.3354995,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/frolik-kitchen-cocktails-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,651,[],"newamerican,breakfast_brunch,tradamerican",ElUusJtZDE4QL0cohv3-_w
Cafe Nordstrom,47.61229,-122.33628,FALSE,98101,Seattle,WA,$$,4,https://www.yelp.com/biz/cafe-nordstrom-seattle-5?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,189,[],"newamerican,cafes",qq1UaDz8MJFG6FERgLFfYQ
The Capital Grille,47.60826,-122.33538,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/the-capital-grille-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,782,[],"steak,seafood,wine_bars",z3B84RJM47aCnfZ69ai8cA
Palace Kitchen,47.61459,-122.34002,FALSE,98121,Seattle,WA,$$,4,https://www.yelp.com/biz/palace-kitchen-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1043,[],"newamerican,bars,desserts",gamLTtrQNyjvaEPL6p6OVQ
Purple Café and Wine Bar,47.60795,-122.33508,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/purple-caf%C3%A9-and-wine-bar-seattle-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,2143,[],"newamerican,wine_bars,desserts",Mh5o8RtQNNUxhoJe6BxVkg
The Grill From Ipanema,47.61358,-122.34719,FALSE,98121,Seattle,WA,$$$,4,https://www.yelp.com/biz/the-grill-from-ipanema-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,824,['pickup'],"brazilian,steak,buffets",nhRCkR9FY1OTpw-bv1u5Aw
Palomino,47.61051,-122.334555,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/palomino-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,833,[],"newamerican,mediterranean",h7grF-9qjAbzF6tEb-8tXA
Il Fornaio,47.612992,-122.335801,FALSE,98101,Seattle,WA,$$,3.5,https://www.yelp.com/biz/il-fornaio-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,567,"['delivery', 'pickup']","italian,seafood,pizza",rbjjAfKbeR9xniV-4lZMNw
Tavolàta,47.61426408,-122.3466682,FALSE,98121,Seattle,WA,$$$,4,https://www.yelp.com/biz/tavol%C3%A0ta-seattle-6?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,878,[],italian,2aILYZOWPxdlfqydJaYz_w
Pike Place Chowder,47.61248485,-122.3350382,FALSE,98101,Seattle,WA,$$,4,https://www.yelp.com/biz/pike-place-chowder-seattle-4?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,893,"['delivery', 'pickup']","seafood,soup,tradamerican",IQHdw04Ymy7JrlDLIBcrhA
Miller's Guild,47.61408374,-122.3366717,FALSE,98101,Seattle,WA,$$$,3.5,https://www.yelp.com/biz/millers-guild-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,383,[],"newamerican,steak,cocktailbars",HZJ4DZHcd-h06-muEiQgjQ
TanakaSan,47.61532812,-122.3401586,FALSE,98121,Seattle,WA,$$,3,https://www.yelp.com/biz/tanakasan-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,405,[],"asianfusion,breakfast_brunch,bars",767TjbLP3pzVaqD9mZMmyg
Shuckers Oyster Bar,47.6076816,-122.3341402,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/shuckers-oyster-bar-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,428,[],"newamerican,seafood,raw_food",ElzS9k2liA5twi25T2XSXQ
Anar,47.61503,-122.33868,FALSE,98121,Seattle,WA,$$,3.5,https://www.yelp.com/biz/anar-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,33,[],"vegetarian,juicebars,mediterranean",ThZHcBCmVj7RBzTZewAkrA
Loulay Kitchen & Bar,47.61085,-122.33318,FALSE,98101,Seattle,WA,$$,4,https://www.yelp.com/biz/loulay-kitchen-and-bar-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,535,[],"french,bars,breakfast_brunch",9GzjKeifGJ6KzWkaPftYHg
Ivar's Acres of Clams,47.60413127,-122.3393601,FALSE,98104,Seattle,WA,$$,3.5,https://www.yelp.com/biz/ivars-acres-of-clams-seattle-7?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1156,[],"seafood,bars,tradamerican",egty45DOptyWQDJosNHFrQ
Barolo Ristorante,47.614719,-122.3374525,FALSE,98101,Seattle,WA,$$,4,https://www.yelp.com/biz/barolo-ristorante-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1038,[],"italian,wine_bars",czZc0dlufumMXh9-Ncq2xA
Eggs & Plants,47.6156197,-122.3429413,FALSE,98121,Seattle,WA,$,4.5,https://www.yelp.com/biz/eggs-and-plants-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,224,"['delivery', 'pickup']","mediterranean,vegetarian,mideastern",dZAqSLx8_f_BIAtNOiODvA
Zane + Wylie's Seattle Steakhouse,47.61356,-122.33558,FALSE,98101,Seattle,WA,$$$,4.5,https://www.yelp.com/biz/zane-wylies-seattle-steakhouse-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,56,[],"bars,steak",bE_dVISXXsmN-1qv-wN6lg
Blueacre Seafood,47.61377925,-122.3351495,FALSE,98101,Seattle,WA,$$$,4,https://www.yelp.com/biz/blueacre-seafood-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1020,[],"seafood,raw_food",sjcNiTr1YjpbFOMKkakH4Q
