name,latitude,longitude,is_closed,zipcode,city,state,price,rating,url,review_count,transactions,category,id
Shawn O'Donnell's American Grill & Irish Pub,47.65169,-122.35031,FALSE,98103,Seattle,WA,$$,4.5,https://www.yelp.com/biz/shawn-o-donnells-american-grill-and-irish-pub-seattle-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,80,"['delivery', 'pickup']","irish,irish_pubs",17EshTjFVV-zvkx2VoQCkA
Westward,47.6518205,-122.3290061,FALSE,98103,Seattle,WA,$$,3.5,https://www.yelp.com/biz/westward-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,568,[],"newamerican,seafood,desserts",ldDO6kIhUfwh6KRiKatF4g
Ivar's Salmon House,47.6536199,-122.32404,FALSE,98105,Seattle,WA,$$,3.5,https://www.yelp.com/biz/ivars-salmon-house-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1105,[],"seafood,lounges,tradamerican",gP921Ghfb7ERWmOjl7r-ng
Mondello Ristorante Italiano,47.64025,-122.39999,FALSE,98199,Seattle,WA,$$,4,https://www.yelp.com/biz/mondello-ristorante-italiano-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,282,[],"italian,seafood,mediterranean",4Hx5TQ3tQ47LPeRJZnfi5g
Portage Bay Cafe - Roosevelt,47.657751,-122.317492,FALSE,98105,Seattle,WA,$$,4,https://www.yelp.com/biz/portage-bay-cafe-roosevelt-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1888,['restaurant_reservation'],"newamerican,breakfast_brunch,cafes",6OVriioGG7w7Nwq5Q25WtA
Bodrum Bistro Anatolian Kitchen,47.6615225,-122.3369892,FALSE,98103,Seattle,WA,$$,4.5,https://www.yelp.com/biz/bodrum-bistro-anatolian-kitchen-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,127,[],"mediterranean,turkish",yAiBbQSOVPngdQQg9Bs6Sw
Bizzarro Italian Cafe,47.66196,-122.34171,FALSE,98103,Seattle,WA,$$,4,https://www.yelp.com/biz/bizzarro-italian-cafe-seattle-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,794,['pickup'],"italian,desserts,bars",yi9xXidbjh_bTM9J0MElwQ
Chinook's,47.6552047,-122.3809918,FALSE,98119,Seattle,WA,$$,4,https://www.yelp.com/biz/chinooks-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,674,[],"seafood,breakfast_brunch,bars",#NAME?
El Chupacabra,47.5801,-122.4073,FALSE,98116,Seattle,WA,$$,3.5,https://www.yelp.com/biz/el-chupacabra-seattle-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,325,[],"bars,mexican",cO7k3WmV6DFATibK0QHftg
Spud Fish & Chips,47.57949,-122.40881,FALSE,98116,Seattle,WA,$$,4,https://www.yelp.com/biz/spud-fish-and-chips-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,386,[],"seafood,fishnchips,hotdogs",A9dUrXhVZOxt3Hy2S5jVuQ
Perché No Pasta & Vino,47.664202,-122.3412,FALSE,98103,Seattle,WA,$$,4,https://www.yelp.com/biz/perch%C3%A9-no-pasta-and-vino-seattle-4?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,378,[],"italian,venues,wine_bars",XiDp4JcHP_y438nUsSFSvg
Pizzeria Credo,47.5622433,-122.3866417,FALSE,98116,Seattle,WA,$$,4.5,https://www.yelp.com/biz/pizzeria-credo-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,397,"['pickup', 'restaurant_reservation']","pizza,italian",BeGo3TSuhF7fOv0dzp0s1g
Jak's Grill,47.56135,-122.38656,FALSE,98116,Seattle,WA,$$$,4,https://www.yelp.com/biz/jaks-grill-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,479,[],"tradamerican,steak",LaF6ZwGWP-y8pAs5M3LUBQ
Alchemy,47.5607,-122.38577,FALSE,98116,Seattle,WA,$$,4,https://www.yelp.com/biz/alchemy-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,155,[],"cocktailbars,newamerican,lounges",bibwEKWWSyB422Ap-t7Sdw
Cedars Restaurant,47.66473974,-122.3143366,FALSE,98105,Seattle,WA,$$,3.5,https://www.yelp.com/biz/cedars-restaurant-seattle-5?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,792,['pickup'],"indpak,mediterranean",FJlMfEtr7E-uTzUxspuzIg
Bang Bar Thai Restaurant,47.55957746,-122.3866481,FALSE,98116,Seattle,WA,$$,3.5,https://www.yelp.com/biz/bang-bar-thai-restaurant-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,365,"['delivery', 'pickup']","thai,lounges",oRhY8XzVV0yjs75GMRJcXw
Stellar Pizza & Ale,47.5529289,-122.3207779,FALSE,98108,Seattle,WA,$$,4,https://www.yelp.com/biz/stellar-pizza-and-ale-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,373,"['delivery', 'pickup']","pizza,bars,italian",qJjodNeWFLxr2r40u2pqyw
The Walrus and the Carpenter,47.66351,-122.38022,FALSE,98107,Seattle,WA,$$$,4,https://www.yelp.com/biz/the-walrus-and-the-carpenter-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1445,[],"seafood,tapasmallplates",9OXEAAPONxcA2PQO75fnJQ
Veggie Grill,47.6632151,-122.2986458,FALSE,98105,Seattle,WA,$$,4,https://www.yelp.com/biz/veggie-grill-seattle-4?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,349,"['delivery', 'pickup']","newamerican,vegan,vegetarian",BjOCmgbagZLdUMB4g8x60g
Mox Boarding House Seattle,47.66495,-122.38045,FALSE,98107,Seattle,WA,$$,4,https://www.yelp.com/biz/mox-boarding-house-seattle-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,429,[],"hobbyshops,bars,tradamerican",9SgWJjnX4TeS14IH-vvf8Q
La Rustica,47.5674,-122.40933,FALSE,98116,Seattle,WA,$$$,4,https://www.yelp.com/biz/la-rustica-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,345,[],italian,0zOQ6gbOERAi-FoeM4fAig
Persepolis Grill,47.66919,-122.31333,FALSE,98105,Seattle,WA,$$,4,https://www.yelp.com/biz/persepolis-grill-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,195,"['delivery', 'pickup']","persian,halal",kFTmhNfFaaPsE21wyp2tWg
The Gerald,47.66601,-122.38246,FALSE,98107,Seattle,WA,$$,4,https://www.yelp.com/biz/the-gerald-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,309,[],"newamerican,gastropubs,cocktailbars",H0PpODW4_QQxRGX_x5GIzg
Jak's Grill,47.66101,-122.28799,FALSE,98105,Seattle,WA,$$$,4,https://www.yelp.com/biz/jaks-grill-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,387,[],"steak,tradamerican",MoEFowzpF2dlBFOhW1L0WQ
Mamma Melina Ristorante + Pizzeria,47.66642,-122.300812,FALSE,98105,Seattle,WA,$$,3.5,https://www.yelp.com/biz/mamma-melina-ristorante-pizzeria-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,584,[],"italian,pizza,bars",XbRTv9Yq4C8XvAi3xe2kXw
Bastille Cafe & Bar,47.66644,-122.38366,FALSE,98107,Seattle,WA,$$,3.5,https://www.yelp.com/biz/bastille-cafe-and-bar-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,992,[],"bars,french,breakfast_brunch",4ta8miJkO0e6Qa9rGnC0iQ
Asadero Ballard,47.66687,-122.38282,FALSE,98107,Seattle,WA,$$,4.5,https://www.yelp.com/biz/asadero-ballard-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,411,[],"mexican,steak",j2maiRNh_ErcsvPBiZCkqw
No Bones Beach Club,47.6683552,-122.3786058,FALSE,98107,Seattle,WA,$$,4.5,https://www.yelp.com/biz/no-bones-beach-club-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,478,[],"vegan,cocktailbars,sandwiches",s9alani4rCYMXMWTI5xS7w
La Medusa,47.55843,-122.28555,FALSE,98118,Seattle,WA,$$$,4,https://www.yelp.com/biz/la-medusa-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,200,[],italian,KMrr9hYyrK3J_V8lmeLQvA
Salvatore Ristorante,47.67307,-122.31706,FALSE,98115,Seattle,WA,$$,4,https://www.yelp.com/biz/salvatore-ristorante-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,193,[],"italian,pizza",2fHBHPsyHljC9xj6f4Mfgg
Frank's Oyster House & Champagne Parlor,47.66863,-122.29892,FALSE,98105,Seattle,WA,$$,4,https://www.yelp.com/biz/franks-oyster-house-and-champagne-parlor-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,305,[],"newamerican,seafood,champagne_bars",qpfE2YYAN4DsKo_46yv2Qg
Ocho,47.66849,-122.38734,FALSE,98107,Seattle,WA,$$,4,https://www.yelp.com/biz/ocho-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,554,[],"tapas,cocktailbars,breakfast_brunch",NvTGTMkGvkODIqOlCseF3g
La Isla Cuisine,47.66884864,-122.387297,FALSE,98107,Seattle,WA,$$,4,https://www.yelp.com/biz/la-isla-cuisine-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1047,[],"latin,lounges,puertorican",heIRbeGgquFtkGX1XFyMBA
Pasta Bella,47.67222,-122.37657,FALSE,98107,Seattle,WA,$$,4,https://www.yelp.com/biz/pasta-bella-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,363,"['pickup', 'restaurant_reservation']",italian,8BXl9GbOS9SYVAKBz_oY7w
Gather Kitchen + Bar,47.66962,-122.38506,FALSE,98107,Seattle,WA,$$,4,https://www.yelp.com/biz/gather-kitchen-bar-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,67,[],"newamerican,cocktailbars",T5foGw4XpJp7Er_l9ksuLg
Latona Pub,47.67572,-122.32568,FALSE,98115,Seattle,WA,$$,4,https://www.yelp.com/biz/latona-pub-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,327,[],"pubs,sandwiches",esHzJ47SzvtsJwRMIa7hxQ
India Bistro,47.67547309,-122.3174,FALSE,98115,Seattle,WA,$$,4,https://www.yelp.com/biz/india-bistro-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,322,"['delivery', 'pickup']","indpak,seafood,cocktailbars",HFl2dH581owwb9EiRo-DIA
La Villa,47.66864638,-122.2909497,FALSE,98105,Seattle,WA,$$,4,https://www.yelp.com/biz/la-villa-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,47,[],"mexican,bars",lmIZ7DaxUKrksguZKaNQ7w
Roanoke Inn,47.5939973,-122.2434188,FALSE,98040,Mercer Island,WA,$$,3.5,https://www.yelp.com/biz/roanoke-inn-mercer-island?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,185,[],"pubs,tradamerican",XWag2eb853TrXaAk38Op_w
El Chupacabra,47.67814,-122.35568,FALSE,98103,Seattle,WA,$$,3.5,https://www.yelp.com/biz/el-chupacabra-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,647,[],"mexican,bars",5YBPO55cdj8lPRV29PTwMg
Tacos Guaymas,47.67815,-122.32775,FALSE,98115,Seattle,WA,$$,3,https://www.yelp.com/biz/tacos-guaymas-seattle-5?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,249,"['delivery', 'pickup']","mexican,salad,bars",Jl51soj64xo1o5Jb98eoyw
Cafe da Pino,47.6756699,-122.30402,FALSE,98115,Seattle,WA,$$,4,https://www.yelp.com/biz/cafe-da-pino-seattle-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,28,[],italian,B9vODi2TxZqWCFciWoj2Dg
Beveridge Place Pub,47.545467,-122.387542,FALSE,98136,Seattle,WA,$$,4.5,https://www.yelp.com/biz/beveridge-place-pub-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,321,[],pubs,TGqeG_HnI5UheoZ1eVDFWQ
Raconteur,47.55571,-122.2706,FALSE,98118,Seattle,WA,$$,3.5,https://www.yelp.com/biz/raconteur-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,157,[],"coffee,pubs,tradamerican",kOjruVktEQ1Dz48l69fURg
Copine,47.67579,-122.38729,FALSE,98107,Seattle,WA,$$$,4.5,https://www.yelp.com/biz/copine-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,152,[],"newamerican,french",IFzC8hzQpKNfVuJh84p1sw
Brunello Ristorante,47.6805922,-122.3177215,FALSE,98115,Seattle,WA,$$,4.5,https://www.yelp.com/biz/brunello-ristorante-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,98,['pickup'],italian,dCwO2S65LZHuPg-WkKVajQ
Yanni's Greek Restaurant,47.683087,-122.355491,FALSE,98103,Seattle,WA,$$,3.5,https://www.yelp.com/biz/yannis-greek-restaurant-seattle?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,229,[],"greek,mediterranean,breakfast_brunch",MRNcnBmlRB7bLDXP7y25hQ
Bennett's Bistro,47.58712,-122.23577,FALSE,98040,Mercer Island,WA,$$,3.5,https://www.yelp.com/biz/bennetts-bistro-mercer-island?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,209,[],newamerican,sq0pl58_QvhYsffM6Im-Yw
Bis On Main,47.60998,-122.203857,FALSE,98004,Bellevue,WA,$$$,4,https://www.yelp.com/biz/bis-on-main-bellevue?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,364,[],"newamerican,bars,steak",wvEGC525cGJZGmqVFJW57A
Mediterranean Kitchen,47.61135596,-122.2017618,FALSE,98004,Bellevue,WA,$$,4,https://www.yelp.com/biz/mediterranean-kitchen-bellevue?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,879,['pickup'],"greek,mideastern,mediterranean",cn9ox-BRc2D45oWmp1egdg
Garlic Crush,47.611445,-122.201284,FALSE,98004,Bellevue,WA,$,4,https://www.yelp.com/biz/garlic-crush-bellevue?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,589,"['pickup', 'delivery']","mediterranean,lebanese,kebab",wk5zGwe_czrEZ0RjzwXqGA
Palomino Restaurant & Bar,47.6157281,-122.2016889,FALSE,98004,Bellevue,WA,$$,3,https://www.yelp.com/biz/palomino-restaurant-and-bar-bellevue?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,698,[],"newamerican,mediterranean,bars",gM5aXMlDnpQ3PWdfeXHfNQ
Tavern Hall,47.61666316,-122.2019003,FALSE,98004,Bellevue,WA,$$,3.5,https://www.yelp.com/biz/tavern-hall-bellevue-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,549,[],"newamerican,gastropubs",aMrtEaVWyMj9SlmNE7f4KA
Wild Ginger,47.61498,-122.201305,FALSE,98004,Bellevue,WA,$$,3,https://www.yelp.com/biz/wild-ginger-bellevue-5?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,572,[],"wine_bars,thai,panasian",jJubx-ZsbtvkYOLRMdGhrQ
McCormick & Schmick's Seafood & Steaks,47.617019,-122.201254,FALSE,98004,Bellevue,WA,$$,3,https://www.yelp.com/biz/mccormick-and-schmicks-seafood-and-steaks-bellevue?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,532,"['delivery', 'pickup']","seafood,tradamerican,steak",jf167Z6R0TPoazczLVcnKQ
Earls Kitchen + Bar,47.61697,-122.20123,FALSE,98004,Bellevue,WA,$$,3,https://www.yelp.com/biz/earls-kitchen-bar-bellevue?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,752,[],"newamerican,cocktailbars",6wrvQqQwkeQnokD7kPX-rQ
The Lakehouse,47.6151336,-122.2004753,FALSE,98004,Bellevue,WA,$$$,3.5,https://www.yelp.com/biz/the-lakehouse-bellevue?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,246,[],newamerican,pCkxZc1lcqRFFtc9CG2hAw
Maggiano's Little Italy,47.617157,-122.200548,FALSE,98004,Bellevue,WA,$$,3.5,https://www.yelp.com/biz/maggianos-little-italy-bellevue?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,958,['pickup'],"italian,bars",ybBJtVElvdr7tWub4sEFFw
JOEY Bellevue,47.6180555,-122.2004802,FALSE,98004,Bellevue,WA,$$,3.5,https://www.yelp.com/biz/joey-bellevue-bellevue?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,715,[],"newamerican,lounges,steak",PzFJNls55DcBsWJOU2O0BQ
Daniel's Broiler,47.617784,-122.200176,FALSE,98004,Bellevue,WA,$$$,3.5,https://www.yelp.com/biz/daniels-broiler-bellevue-7?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,842,[],"steak,tradamerican,bars",gHHDCn4g4KCKFbaMxjxS8g
California Pizza Kitchen at Bellevue,47.61533,-122.19936,FALSE,98004,Bellevue,WA,$$,3,https://www.yelp.com/biz/california-pizza-kitchen-at-bellevue-bellevue-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,217,[],"pizza,newamerican,salad",rR4TZxPramoFj9hm9JOqNA
