name,latitude,longitude,is_closed,zipcode,city,state,price,rating,url,review_count,transactions,category,id
Athens Pizza & Pasta,47.4006958,-122.3240814,FALSE,98198,Des Moines,WA,$$,3.5,https://www.yelp.com/biz/athens-pizza-and-pasta-des-moines?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,61,[],"pizza,italian,greek",9QdPuTSnoCvfoScXh4cfoA
REYHOON GRILL,47.3903899,-122.20292,FALSE,98031,Kent,WA,$$,4.5,https://www.yelp.com/biz/reyhoon-grill-kent?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,21,"['delivery', 'pickup']","mediterranean,halal,persian",ZvGLepkwp4mBmQES-v2Cww
Wally's Chowder House & Broiler,47.39945,-122.32482,FALSE,98198,Des Moines,WA,$$,4.5,https://www.yelp.com/biz/wallys-chowder-house-and-broiler-des-moines?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1014,[],"seafood,fishnchips",QKIH0ALmEGsRuFRDRRn9oQ
Mama Stortini's Restaurant & Bar - Kent,47.38565691,-122.2351526,FALSE,98032,Kent,WA,$$,3.5,https://www.yelp.com/biz/mama-stortinis-restaurant-and-bar-kent-kent?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,429,[],"italian,burgers,seafood",pfv5dzBvgOQ3LoOUrjSnqQ
Magic Flavors,47.389344,-122.201412,FALSE,98031,Kent,WA,$,3.5,https://www.yelp.com/biz/magic-flavors-kent-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,21,"['delivery', 'pickup']","italian,sandwiches,tapasmallplates",CUaAgMe1lEOmL74fRlz6Ag
Duke's Seafood & Chowder,47.38510833,-122.2348309,FALSE,98032,Kent,WA,$$,3.5,https://www.yelp.com/biz/dukes-seafood-and-chowder-kent-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,221,"['delivery', 'pickup']","seafood,bars",fvg1jLlgYesVdzWJTpX0wg
via Marina Wood Fired Pizza & Italian Cafe,47.3982085,-122.3240175,FALSE,98198,Des Moines,WA,$$,4,https://www.yelp.com/biz/via-marina-wood-fired-pizza-and-italian-cafe-des-moines-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,194,"['delivery', 'pickup']","pizza,italian,bars",DC1S5q5uHmRnHNMOtgGUYA
Golden Steer,47.38752,-122.20233,FALSE,98031,Kent,WA,$$,3,https://www.yelp.com/biz/golden-steer-kent-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,151,[],"steak,karaoke,tradamerican",pS8OqsnPHuC94gdcYzxXJw
Asadero Sinaloa,47.383426,-122.246822,FALSE,98032,Kent,WA,$$,4.5,https://www.yelp.com/biz/asadero-sinaloa-kent?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,662,[],"mexican,steak",hdFehBBkwZ2umAmzugOtRg
Lucky House Chinese Restaurant,47.383462,-122.2302444,FALSE,98030,Kent,WA,$$,3.5,https://www.yelp.com/biz/lucky-house-chinese-restaurant-kent?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,260,"['delivery', 'pickup']","dimsum,seafood,cantonese",Yk5I73wZ7Quj5Nt1H0vtEg
California Monster Sushi,47.37174181,-122.2008119,FALSE,98030,Kent,WA,$$,3.5,https://www.yelp.com/biz/california-monster-sushi-kent?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,249,"['delivery', 'pickup']","japanese,sushi,seafood",BFQiPm29_YiNZ-m0i2JQDQ
LA Palma Mexican Restaurant,47.1654245,-122.5112738,FALSE,98499,Lakewood,WA,$$,2,https://www.yelp.com/biz/la-palma-mexican-restaurant-lakewood?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,144,[],"mexican,bars",EmKWx4nSbaAT5EJ6cKvNwQ
Hop Jack's,47.16154757,-122.5141003,FALSE,98499,Lakewood,WA,$$,4,https://www.yelp.com/biz/hop-jacks-lakewood?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,99,[],"tradamerican,bars",nBpaIxVLYPjY22lKMKTczw
Great American Casino,47.16467,-122.4826,FALSE,98499,Lakewood,WA,$$,4,https://www.yelp.com/biz/great-american-casino-lakewood?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,28,[],"casinos,tradamerican,sportsbars",LkDl2WYXOVlW3NuKYLfu7A
Tacoma Szechuan,47.1690683,-122.4827682,FALSE,98499,Lakewood,WA,$$,4,https://www.yelp.com/biz/tacoma-szechuan-lakewood?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,361,[],"szechuan,hotpot,seafood",c-PhA7dl4u45CCQJge9wuw
Casa Mia Italian Restaurant and Pizzeria,47.19128418,-122.5098877,FALSE,98499,Lakewood,WA,$$,3,https://www.yelp.com/biz/casa-mia-italian-restaurant-and-pizzeria-lakewood?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,135,[],italian,_vQ_8nNHiHsMqzSor-qFWw
Ming Palace,47.17664192,-122.4638288,FALSE,98444,Tacoma,WA,$$,3.5,https://www.yelp.com/biz/ming-palace-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,105,['pickup'],"dimsum,seafood",o4qTm58NLdnncnJZVQwCmg
Oakhouse Restaurant,47.19471741,-122.5427246,FALSE,98498,Lakewood,WA,$$,3.5,https://www.yelp.com/biz/oakhouse-restaurant-lakewood?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,21,[],"newamerican,tradamerican,gluten_free",b_sT0QJvudIaLnAnY7KIpQ
Uncle Buck's Fishbowl & Grill,47.185966,-122.460423,FALSE,98408,Tacoma,WA,$$,2,https://www.yelp.com/biz/uncle-bucks-fishbowl-and-grill-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,161,[],seafood,tYvtL8O1YqcWcaN1xgGtrA
Moctezuma's Mexican Restaurant & Tequila Bar,47.205954,-122.492476,FALSE,98409,Tacoma,WA,$$,4,https://www.yelp.com/biz/moctezumas-mexican-restaurant-and-tequila-bar-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,561,"['delivery', 'pickup']","mexican,bars",PqCJCmRy0Cehq_cOrLoGFg
Marzano Italian Restaurant,47.14601883,-122.4390982,FALSE,98444,Tacoma,WA,$$,4.5,https://www.yelp.com/biz/marzano-italian-restaurant-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,381,[],italian,uJRJJvVpdP5zZsy0EQwmDA
Farrelli's Wood Fire Pizza,47.14600853,-122.4350532,FALSE,98444,Parkland,WA,$$,3,https://www.yelp.com/biz/farrellis-wood-fire-pizza-parkland?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,171,[],"pizza,gluten_free,sportsbars",Uo0ZQjylS1PWfjQJ4tPqCQ
Peanut Sauce Thai Cuisine,47.21162,-122.463386,FALSE,98409,Tacoma,WA,$$,4,https://www.yelp.com/biz/peanut-sauce-thai-cuisine-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,234,[],"thai,diners,seafood",vZX86Dvy1E_HuKTZOQKXRA
Galloping Gertie's Bar and Grill,47.1194196,-122.5574917,FALSE,98498,Lakewood,WA,$$,3.5,https://www.yelp.com/biz/galloping-gerties-bar-and-grill-lakewood?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,122,[],"bars,breakfast_brunch",guGRUPCBYBfCknykV7ODbg
Gyro Zone,47.22051,-122.53851,FALSE,98466,University Place,WA,$,4.5,https://www.yelp.com/biz/gyro-zone-university-place?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,369,"['delivery', 'pickup']","mediterranean,greek,mideastern",k1swCnAbE-uvV856hdp2XQ
Pacific Southern,47.221252,-122.474052,FALSE,98409,Tacoma,WA,$$,4,https://www.yelp.com/biz/pacific-southern-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,747,[],"southern,bars,breakfast_brunch",cgpfIEZBChUrG7IauI52qw
Grassi's Ristorante,47.23421,-122.536414,FALSE,98466,University Place,WA,$$,4,https://www.yelp.com/biz/grassis-ristorante-university-place?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,72,"['delivery', 'pickup']",italian,vZlFGUANhZ2ZemLvNyXZRg
Stanley & Seafort's,47.23077,-122.43114,FALSE,98404,Tacoma,WA,$$$,3.5,https://www.yelp.com/biz/stanley-and-seaforts-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,626,[],"steak,seafood,tradamerican",L18Zrls7Ke3wObDxjUx1cg
Boathouse 19,47.24415922,-122.5558119,FALSE,98466,Tacoma,WA,$$,3,https://www.yelp.com/biz/boathouse-19-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,450,[],"bars,newamerican,seafood",SgWS1huKOS9pewAR1QMlLg
The Rock Wood Fired Pizza,47.2442221,-122.4392535,FALSE,98402,Tacoma,WA,$$,4,https://www.yelp.com/biz/the-rock-wood-fired-pizza-tacoma-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,521,[],"pizza,bars,tradamerican",p_RkMSV7_Y5tVQiAKG-iBw
Red Hot,47.25501,-122.47452,FALSE,98438,Tacoma,WA,$,4.5,https://www.yelp.com/biz/red-hot-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,662,[],"hotdog,beerbar,vegan",8zXqGH5xnASU_5UBrwe_XA
Asado,47.2552,-122.47319,FALSE,98406,Tacoma,WA,$$$,4,https://www.yelp.com/biz/asado-tacoma-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,577,[],"argentine,steak,bars",O1v7Pa-sMVsnn1L0RPT-nw
The Table,47.2555896,-122.4722194,FALSE,98406,Tacoma,WA,$$,4.5,https://www.yelp.com/biz/the-table-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,227,[],"newamerican,salad,tapasmallplates",E0vBuWBK2JIqaj0q7HbxeA
Primo Grill,47.25568,-122.471687,FALSE,98405,Tacoma,WA,$$,4,https://www.yelp.com/biz/primo-grill-tacoma-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,158,[],"mediterranean,bars,seafood",1nnWECqcCS4T19Pr-nx-dQ
Dirty Oscar's Annex,47.25558092,-122.4677885,FALSE,98403,Tacoma,WA,$$,4,https://www.yelp.com/biz/dirty-oscars-annex-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,1038,[],"breakfast_brunch,newamerican,gastropubs",rmQWX9e-FMtW3S48KkUF7Q
Pacific Grill,47.24907923,-122.437917,FALSE,98402,Tacoma,WA,$$,4,https://www.yelp.com/biz/pacific-grill-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,918,['restaurant_reservation'],"newamerican,seafood,breakfast_brunch",YNjfOowGIzAgDZTlXuULfA
The Y Sports Bar & Grill,47.081302,-122.433059,FALSE,98387,Spanaway,WA,$,4.5,https://www.yelp.com/biz/the-y-sports-bar-and-grill-spanaway?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,12,[],sportsbars,arwOOqaQWKVlSqFXoeImew
"Joeseppi's Italian Ristorante, Deli and Catering",47.2682914,-122.5156951,FALSE,98406,Tacoma,WA,$$,3,https://www.yelp.com/biz/joeseppis-italian-ristorante-deli-and-catering-tacoma-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,184,[],"italian,desserts,delis",G0-xZa1-eO6EW02gNDNQjA
Over the Moon Cafe,47.25731027,-122.4415116,FALSE,98402,Tacoma,WA,$$,4.5,https://www.yelp.com/biz/over-the-moon-cafe-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,351,[],"newamerican,wine_bars",mnCOu-4S1jn1OJ7E6Xr6Kg
The Matador,47.2563675,-122.4391011,FALSE,98402,Tacoma,WA,$$,4,https://www.yelp.com/biz/the-matador-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,729,[],"bars,mexican",RqxusFi2wsbF7O-77giV-Q
Harmon Tap Room,47.26192474,-122.4460068,FALSE,98402,Tacoma,WA,$$,3.5,https://www.yelp.com/biz/harmon-tap-room-tacoma-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,129,[],"breweries,sportsbars,venues",S6kaRKSBXPGW7kwlYG6XsQ
Pomodoro Restaurant & Bar,47.2711949,-122.4884224,FALSE,98407,Tacoma,WA,$$,3.5,https://www.yelp.com/biz/pomodoro-restaurant-and-bar-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,188,[],"italian,tradamerican",vRpU1rzh8dmbZfR-k5i1JQ
Knapp's Restaurant,47.2723,-122.48855,FALSE,98407,Tacoma,WA,$$,3,https://www.yelp.com/biz/knapps-restaurant-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,97,[],"divebars,breakfast_brunch",AuTzDSSgz6jPzR4Mh3hYtA
Cooks Tavern,47.27132544,-122.4780705,FALSE,98407,Tacoma,WA,$$,4,https://www.yelp.com/biz/cooks-tavern-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,264,[],"newamerican,bars,breakfast_brunch",e8riJLw_FUzT59rSD06XDA
CI Shenanigans,47.28001,-122.47545,FALSE,98402,Tacoma,WA,$$,3,https://www.yelp.com/biz/ci-shenanigans-tacoma-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,550,[],"seafood,steak,cocktailbars",CCc4UUI4wTwGJziBLtRb_w
Katie Downs,47.281628,-122.478762,FALSE,98402,Tacoma,WA,$$,3,https://www.yelp.com/biz/katie-downs-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,318,[],"pizza,bars,newamerican",Wp5hw2NN6a8pYFdj_AZ7BQ
Duke's Seafood & Chowder,47.282217,-122.47999,FALSE,98402,Tacoma,WA,$$,4,https://www.yelp.com/biz/dukes-seafood-and-chowder-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,808,[],"seafood,bars",ApVgEmaWz6kGUiOTSBdUmQ
WildFin American Grill,47.299749,-122.504832,FALSE,98407,Tacoma,WA,$$,3.5,https://www.yelp.com/biz/wildfin-american-grill-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,517,[],"seafood,bars,tradamerican",HyKAsCbrWyKnKoRUHPBnlQ
Anthony's,47.30621814,-122.5160056,FALSE,98407,Tacoma,WA,$$,3.5,https://www.yelp.com/biz/anthonys-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,312,[],seafood,raYrqC0DBroiAVtlkddPZg
The Cliff House,47.2974,-122.43106,FALSE,98422,Tacoma,WA,$$$,3,https://www.yelp.com/biz/the-cliff-house-tacoma?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,237,[],"seafood,tradamerican",xlIRI4PWY5uhOBdObYsscA
Fondi Pizzeria,47.3002614,-122.5774043,FALSE,98335,Gig Harbor,WA,$$,3.5,https://www.yelp.com/biz/fondi-pizzeria-gig-harbor?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,243,[],"pizza,italian",JyllVgZFW0jeIr2NK-zNNw
Moctezuma's Mexican Restaurant & Tequila Bar,47.30036,-122.57976,FALSE,98335,Gig Harbor,WA,$$,4,https://www.yelp.com/biz/moctezumas-mexican-restaurant-and-tequila-bar-gig-harbor-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,280,"['delivery', 'pickup', 'restaurant_reservation']","bars,mexican",FDgeKIP9MgosraUghJHYXg
Applebee's Grill + Bar,47.30242,-122.57768,FALSE,98335,Gig Harbor,WA,$$,2.5,https://www.yelp.com/biz/applebees-grill-bar-gig-harbor-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,63,[],"tradamerican,sportsbars,burgers",ck-WWEgcwrfdLZQOM2gMGQ
Mizu Japanese Steakhouse,47.327359,-122.580913,FALSE,98335,Gig Harbor,WA,$$,3.5,https://www.yelp.com/biz/mizu-japanese-steakhouse-gig-harbor?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,102,[],"japanese,sushi,steak",AMq83V59tV7oi-3_PI7iyA
Il Lucano Ristorante Italiano,47.32818985,-122.5810242,FALSE,98335,Gig Harbor,WA,$$,4.5,https://www.yelp.com/biz/il-lucano-ristorante-italiano-gig-harbor?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,268,[],"italian,gluten_free",3JkpYFDWASF7xTC10QpsYw
Spiro's Pizza & Pasta,47.32907,-122.58064,FALSE,98335,Gig Harbor,WA,$$,2.5,https://www.yelp.com/biz/spiros-pizza-and-pasta-gig-harbor?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,99,[],"pizza,italian",K3vAF_Cxk0FrDXQe0KlmGg
Millville Pizza Co,47.3326758,-122.5845111,FALSE,98332,Gig Harbor,WA,$$,4.5,https://www.yelp.com/biz/millville-pizza-co-gig-harbor?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,58,[],"pizza,bars,salad",y_ON3QtBahCKAx4KZ4K72w
JW Restaurant,47.3380958,-122.5954849,FALSE,98332,Gig Harbor,WA,$$$,4.5,https://www.yelp.com/biz/jw-restaurant-gig-harbor?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,149,['restaurant_reservation'],newamerican,JkaliKynIy_DWZW0-CBWAA
Seafood Restaurant,47.00177,-122.67035,FALSE,98513,Olympia,WA,$$,4.5,https://www.yelp.com/biz/seafood-restaurant-olympia-2?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,34,[],"seafood,sushi",LCF_0HEXZ1SzV1yxwaz1Xg
Sporty's,47.447,-122.46086,FALSE,98070,Vashon,WA,$,4,https://www.yelp.com/biz/sportys-vashon?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,30,[],"sportsbars,breakfast_brunch",11uZOhVKA6ugpqHtMcrqHA
The Beach House Bar,47.60436,-122.54671,FALSE,98110,Bainbridge Island,WA,$$,3.5,https://www.yelp.com/biz/the-beach-house-bar-bainbridge-island-3?adjust_creative=OvRCQGmWRwMIvAEILCAnZA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=OvRCQGmWRwMIvAEILCAnZA,27,[],"cocktailbars,tapasmallplates,newamerican",lMfEo7aF1iK8uZWoQCAyfA