yelp_id,atm,bank,bar,beauty_salon,book_store,bus_station,cafe,gas_station,gym,movie_theater,museum,school,shopping_mall,subway_station,supermarket,train_station
FrHhYevaOhs40xpuOpQiHg,,1.0,2.0,2.0,1.0,13.0,,,,,1.0,6.0,,,,
G0-xZa1-eO6EW02gNDNQjA,14.0,6.0,1.0,6.0,,13.0,3.0,2.0,2.0,,,3.0,1.0,,,
G0rZd0e7KdgjL9tX0CqVug,44.0,18.0,60.0,26.0,15.0,30.0,60.0,1.0,5.0,,6.0,12.0,12.0,,3.0,1.0
GJ0eh6qBV0NjVwmPQUkHXQ,60.0,28.0,60.0,59.0,8.0,56.0,41.0,,9.0,2.0,5.0,22.0,2.0,,8.0,
GLJEfpY38xgLjw2e7a9mJw,10.0,4.0,2.0,11.0,,10.0,4.0,2.0,1.0,,,2.0,2.0,,,
GNjQKG-Satm0HjwpWXWoPQ,23.0,9.0,45.0,14.0,5.0,32.0,56.0,2.0,5.0,3.0,9.0,20.0,3.0,,1.0,
GNzoAOXPxP0UzW7fb51dNg,27.0,7.0,23.0,38.0,3.0,31.0,14.0,3.0,7.0,,,23.0,1.0,,2.0,
GPV8TmmrGoTvqE1MApDdQg,10.0,2.0,4.0,11.0,1.0,13.0,4.0,1.0,,1.0,,,7.0,1.0,1.0,
GjdLppkFQODOiV4DQZ5EyA,38.0,8.0,48.0,51.0,5.0,56.0,25.0,2.0,17.0,1.0,3.0,24.0,2.0,,2.0,
GoWeog3TbHM6SL9dL_AnTA,14.0,10.0,10.0,7.0,2.0,28.0,16.0,2.0,1.0,2.0,5.0,12.0,4.0,,1.0,1.0
Gq9hYzt_0-q9TG06arOObQ,1.0,,,2.0,,8.0,,,,,,4.0,1.0,,,
GrFxdNfPvdlVrueRY7XERg,23.0,7.0,60.0,38.0,3.0,16.0,47.0,,11.0,2.0,4.0,11.0,2.0,,,
GtKxIGU6LJu14UErdNulmQ,54.0,18.0,60.0,38.0,5.0,58.0,29.0,,8.0,1.0,5.0,16.0,2.0,,7.0,
GzOumj6_QOeQByuc_0yajQ,60.0,60.0,60.0,60.0,10.0,60.0,60.0,,18.0,2.0,17.0,41.0,4.0,,8.0,
GzaXtAtEnfwoxDVXK3NLuw,51.0,20.0,60.0,37.0,10.0,45.0,60.0,,13.0,4.0,12.0,33.0,5.0,1.0,3.0,
H-VZhA-SKTtuaFbG_U-qHQ,60.0,60.0,60.0,55.0,10.0,60.0,60.0,,36.0,2.0,7.0,42.0,7.0,2.0,2.0,
H0PpODW4_QQxRGX_x5GIzg,14.0,8.0,49.0,25.0,6.0,9.0,22.0,1.0,10.0,1.0,1.0,7.0,2.0,,,
H0yNa1X5BkrqyzvoIRTYqA,4.0,,,,,4.0,2.0,1.0,,1.0,,1.0,,,,
HCTOtXfbGDTcYsnE_gl35Q,20.0,10.0,45.0,11.0,1.0,27.0,32.0,2.0,17.0,,2.0,10.0,3.0,,1.0,1.0
HFl2dH581owwb9EiRo-DIA,6.0,2.0,7.0,13.0,1.0,22.0,13.0,1.0,9.0,,1.0,6.0,1.0,,1.0,
HG5cvtfUcpMojb2RyB2ZJQ,60.0,38.0,60.0,52.0,8.0,53.0,60.0,,17.0,3.0,9.0,28.0,3.0,,7.0,
HWWXRD3KWJRB-WBuXX9RKQ,14.0,3.0,17.0,60.0,,20.0,8.0,2.0,21.0,,2.0,10.0,2.0,,,
HZJ4DZHcd-h06-muEiQgjQ,32.0,24.0,50.0,44.0,3.0,43.0,60.0,1.0,13.0,4.0,3.0,19.0,11.0,,1.0,1.0
HaAb_L9zVNLjJwrBkSf_Vw,14.0,1.0,14.0,1.0,,13.0,13.0,,1.0,,6.0,6.0,4.0,,,
Hls6HZAZFNo0tK6C-ewQtg,1.0,,4.0,5.0,,9.0,2.0,,2.0,,,6.0,,,,
HyKAsCbrWyKnKoRUHPBnlQ,1.0,1.0,5.0,3.0,,2.0,2.0,,2.0,1.0,,,1.0,,,
I6GRfKx8vjlyQcHGE-z8vw,60.0,51.0,60.0,46.0,16.0,49.0,60.0,1.0,11.0,3.0,7.0,22.0,15.0,,3.0,1.0
IF6C4SvyWWx1li9S2xt_CQ,44.0,7.0,60.0,24.0,5.0,55.0,49.0,,9.0,3.0,3.0,27.0,4.0,,,
IFzC8hzQpKNfVuJh84p1sw,2.0,1.0,3.0,1.0,,6.0,3.0,1.0,1.0,1.0,,8.0,,,1.0,
INrzQm-dyoXN2zE--NarKw,6.0,1.0,2.0,7.0,,9.0,3.0,1.0,,,,3.0,1.0,,2.0,
IQHdw04Ymy7JrlDLIBcrhA,52.0,41.0,51.0,44.0,6.0,48.0,59.0,1.0,11.0,4.0,4.0,22.0,11.0,,2.0,1.0
ITFRPmzOeEp6dY3Dufh8vw,60.0,16.0,60.0,60.0,4.0,41.0,60.0,,24.0,1.0,11.0,31.0,21.0,1.0,2.0,
ImPPcbVqEFhNw42S2BZ_EA,25.0,1.0,16.0,3.0,,16.0,24.0,2.0,3.0,,12.0,6.0,6.0,,,
Ivy6kq6Tv2ztNZIp4aLLmA,9.0,,5.0,1.0,,7.0,1.0,,,,,1.0,,,,1.0
IxDRIBkKtP-f24sr5zHAhQ,13.0,,25.0,2.0,1.0,22.0,16.0,3.0,6.0,,2.0,11.0,,,1.0,
J-gFvT4B5UoZgoEOAmxNxw,22.0,6.0,28.0,43.0,8.0,33.0,25.0,4.0,10.0,1.0,,32.0,,1.0,2.0,
J5Hkb21HQMT8YfsbrpFxPw,21.0,8.0,11.0,22.0,1.0,26.0,7.0,1.0,8.0,,,7.0,,,,
JF34QHu2bypp_Ro_sp8hjA,4.0,,,5.0,,9.0,,2.0,,,,3.0,,,1.0,
JGHqF70JD9ytZt_EP3G0bA,11.0,8.0,14.0,10.0,1.0,14.0,12.0,1.0,9.0,,,12.0,1.0,,,
JJnkXwf96vh1Uu7XZWZZAg,60.0,20.0,60.0,42.0,6.0,56.0,36.0,,8.0,2.0,4.0,17.0,2.0,,5.0,
JbjX2JLvMlZLfbTzHxBK9g,6.0,1.0,13.0,,2.0,6.0,15.0,,,,,,,,,
JdYZWIAzjxVyUjt0zNR7kw,23.0,15.0,42.0,40.0,3.0,40.0,55.0,1.0,15.0,5.0,3.0,16.0,10.0,,1.0,1.0
JkaliKynIy_DWZW0-CBWAA,2.0,,3.0,2.0,,5.0,2.0,,2.0,,2.0,2.0,1.0,,,
Jl51soj64xo1o5Jb98eoyw,3.0,2.0,10.0,10.0,,20.0,9.0,,10.0,,,20.0,1.0,,,
JyllVgZFW0jeIr2NK-zNNw,16.0,9.0,7.0,8.0,,5.0,10.0,4.0,2.0,1.0,,2.0,2.0,,,
K3vAF_Cxk0FrDXQe0KlmGg,4.0,2.0,9.0,14.0,3.0,8.0,6.0,,2.0,,,7.0,,,,
K4L7keIAXIO-wNNJM3coIA,9.0,3.0,,14.0,,10.0,6.0,3.0,3.0,,,1.0,,,1.0,
K9XVDlPNhrrSVEJN7uWqJQ,32.0,7.0,38.0,27.0,3.0,42.0,24.0,,7.0,,4.0,17.0,1.0,,1.0,
KIK0Frk34Bi99FbNxQNMmQ,36.0,7.0,44.0,30.0,4.0,33.0,28.0,2.0,14.0,4.0,1.0,26.0,1.0,,1.0,
KJH5Nyaw1CE_QgDGHtzOWg,5.0,2.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,,,7.0,,,,
KMAHhiDKmFnsszK0E0J0BA,6.0,,3.0,12.0,,10.0,5.0,1.0,2.0,,,2.0,1.0,,1.0,
KMrr9hYyrK3J_V8lmeLQvA,1.0,2.0,13.0,11.0,4.0,11.0,7.0,,10.0,2.0,,6.0,,,,
KWR8Qb-43BZv016WlpnQ9w,5.0,3.0,18.0,1.0,,14.0,21.0,,5.0,,,12.0,,,,
KfrgWyMWH1HBGvoUkDYoRQ,34.0,1.0,23.0,4.0,,13.0,24.0,2.0,4.0,,8.0,5.0,8.0,,1.0,
Kk72llJNg0Ae85cEOmeSmA,60.0,60.0,43.0,23.0,5.0,60.0,60.0,,24.0,1.0,5.0,26.0,7.0,2.0,3.0,
KkAVX3Wb7E3lP5F_f_8pXg,45.0,6.0,60.0,60.0,3.0,47.0,45.0,,12.0,1.0,9.0,23.0,3.0,,1.0,
KmMoL9ltza4_uE2JrhaQNw,15.0,6.0,1.0,3.0,,9.0,5.0,7.0,1.0,,,2.0,,,,
KqtOj1rpjcucDFBC9UZM9w,14.0,11.0,10.0,6.0,1.0,25.0,15.0,2.0,2.0,2.0,5.0,12.0,3.0,,1.0,1.0
Kxwc8PIKy2JsegNwgBjAtA,31.0,8.0,39.0,53.0,4.0,51.0,19.0,2.0,18.0,1.0,4.0,27.0,1.0,,2.0,
L18Zrls7Ke3wObDxjUx1cg,,,1.0,,,8.0,,,,,,1.0,,,,
L2Iy2Wp7ClrVCfSUrfZDMw,22.0,6.0,25.0,29.0,2.0,29.0,16.0,2.0,8.0,1.0,5.0,10.0,1.0,,1.0,
L5vSeC_sa3TUQW_lticqyA,25.0,7.0,23.0,38.0,3.0,33.0,13.0,3.0,6.0,,,24.0,1.0,,2.0,
L7pc5vy6tv8WDcrwOGplDA,44.0,4.0,60.0,50.0,5.0,52.0,53.0,,10.0,6.0,7.0,36.0,18.0,1.0,6.0,
L8c4IbRg9_zZSY0T7HUP8w,60.0,15.0,60.0,60.0,3.0,40.0,60.0,,23.0,1.0,12.0,30.0,20.0,,1.0,
LCF_0HEXZ1SzV1yxwaz1Xg,3.0,,,,,3.0,,4.0,,,,,,,,
LFxokisnLXNgVKpM_fJZqA,4.0,,1.0,4.0,,18.0,1.0,,,,,17.0,,,1.0,
LKuf4QjFMVeUdlZZoiTbgQ,60.0,13.0,60.0,60.0,7.0,48.0,60.0,,16.0,9.0,11.0,35.0,27.0,1.0,3.0,
LaF6ZwGWP-y8pAs5M3LUBQ,17.0,9.0,17.0,29.0,1.0,24.0,11.0,3.0,11.0,,,8.0,1.0,,1.0,
LjVlsV9tKGnv7e4Iyt9c5Q,23.0,6.0,25.0,29.0,2.0,29.0,15.0,2.0,8.0,1.0,6.0,11.0,1.0,,1.0,
LkDl2WYXOVlW3NuKYLfu7A,4.0,,1.0,3.0,,5.0,3.0,4.0,,,,,,,,
Lw7NmZ3j-WEye97ywEmkXQ,60.0,36.0,59.0,31.0,14.0,39.0,60.0,,6.0,,8.0,19.0,7.0,,3.0,
Lxb2mz0Yay7y8HSmvJ7dmA,12.0,,33.0,18.0,6.0,28.0,20.0,,17.0,3.0,2.0,22.0,3.0,,1.0,
LyrC7SNMvq07iJiGvwX6Aw,2.0,,8.0,,5.0,2.0,7.0,,,,,,,,,
MARpjcuJ3XgHPFH7ZdUz4w,,,,,,6.0,1.0,,,,,3.0,,,,
MDTJK0mH5Xc14aCwNuMg7Q,53.0,15.0,60.0,60.0,2.0,35.0,60.0,,21.0,1.0,13.0,32.0,19.0,,,
MIJ2lGmKAHe41xRcefHzvg,39.0,7.0,51.0,26.0,6.0,41.0,35.0,3.0,14.0,4.0,1.0,36.0,3.0,,,
MRNcnBmlRB7bLDXP7y25hQ,1.0,2.0,4.0,13.0,1.0,10.0,10.0,,5.0,,1.0,7.0,,,,
MUh_xgm8Uz58v7JH9F9dfQ,40.0,34.0,47.0,41.0,3.0,38.0,56.0,1.0,13.0,3.0,3.0,18.0,11.0,,,1.0
MWaeG9XhJdFzbcrSrpF6mQ,60.0,41.0,60.0,60.0,10.0,58.0,60.0,,16.0,2.0,11.0,32.0,4.0,,8.0,
Mh5o8RtQNNUxhoJe6BxVkg,60.0,55.0,56.0,38.0,14.0,57.0,60.0,1.0,6.0,1.0,6.0,22.0,11.0,,3.0,1.0
MjeuqfVgxCL_XVJJoCLTFg,15.0,4.0,21.0,31.0,4.0,19.0,20.0,2.0,11.0,1.0,,28.0,,1.0,1.0,
MmI91-KoLkfdMVQhaafvMQ,19.0,1.0,14.0,7.0,3.0,54.0,11.0,,12.0,,,14.0,,,,
MoEFowzpF2dlBFOhW1L0WQ,2.0,3.0,,9.0,,15.0,3.0,,2.0,,2.0,5.0,,,,
MryRUvM1rVVtCXBuP8652w,9.0,2.0,3.0,15.0,,16.0,11.0,1.0,4.0,,,15.0,,,2.0,
MyhLWqqSB-yKQWEM7ASKZQ,33.0,12.0,60.0,46.0,8.0,24.0,60.0,1.0,10.0,1.0,5.0,12.0,8.0,,,1.0
N3pFchYNlKUD86nLFMjJAw,6.0,,3.0,1.0,,21.0,3.0,3.0,1.0,,,4.0,,,1.0,
NBdAqG4Kdqy0BrCrWa0xUg,13.0,3.0,12.0,13.0,1.0,28.0,11.0,3.0,4.0,,3.0,18.0,,,1.0,
NRYEiz_iCGl6_4rYpyBmew,5.0,1.0,12.0,,2.0,3.0,16.0,,,,,,,,,
NTm6VhKpSIKkAf9D2RsElw,37.0,32.0,43.0,34.0,2.0,41.0,42.0,1.0,10.0,3.0,1.0,17.0,9.0,,,1.0
NaGkRnNbLcJdI8cF8JE3hw,25.0,10.0,39.0,34.0,2.0,29.0,32.0,2.0,10.0,3.0,8.0,11.0,,,,
Nf7y336Y0VwcWis3PO-Otg,22.0,1.0,16.0,3.0,,13.0,21.0,,3.0,,12.0,6.0,6.0,,,
NuPKl9HvpYSr1g5hYBAQKA,34.0,35.0,14.0,26.0,1.0,18.0,24.0,,9.0,1.0,2.0,11.0,10.0,,,
NvTGTMkGvkODIqOlCseF3g,14.0,13.0,37.0,25.0,6.0,11.0,24.0,1.0,11.0,2.0,1.0,9.0,2.0,,,
O1v7Pa-sMVsnn1L0RPT-nw,6.0,,12.0,11.0,2.0,6.0,3.0,1.0,2.0,,,3.0,1.0,,,
O2y-CyIsJz8f_6f-MJuKIA,41.0,9.0,42.0,16.0,5.0,54.0,46.0,1.0,3.0,4.0,5.0,29.0,2.0,,,
OFLNt6Zcis68TlujtZM-Gw,22.0,5.0,48.0,22.0,5.0,14.0,25.0,,20.0,2.0,5.0,22.0,,,,
OeTD5HlXMjrmztfu02niQQ,11.0,6.0,8.0,32.0,2.0,22.0,5.0,3.0,4.0,1.0,,8.0,,1.0,,
OoNhXN0PzwIyrqG9dF6t2Q,12.0,4.0,7.0,11.0,1.0,13.0,4.0,4.0,,,,1.0,,,,1.0
OpBTLNaGnGcn8DRsLcEfQQ,60.0,23.0,60.0,46.0,7.0,60.0,41.0,,8.0,2.0,5.0,19.0,2.0,,7.0,
OrDvpwx5GWpJWkWpn_dyQQ,9.0,6.0,2.0,3.0,1.0,15.0,7.0,2.0,3.0,,,3.0,,,1.0,
PFk6k_hEGG0n6_FAJSm9EQ,30.0,9.0,33.0,49.0,4.0,36.0,27.0,3.0,11.0,3.0,1.0,9.0,5.0,,2.0,
PLx_VnZyFmxTS1zNTaDJxA,20.0,10.0,45.0,11.0,1.0,26.0,32.0,2.0,17.0,,2.0,9.0,2.0,,1.0,1.0
PTFxtXS47ZVRCdZIrEWvGw,60.0,23.0,60.0,47.0,7.0,59.0,33.0,,8.0,2.0,5.0,19.0,2.0,,7.0,
PVtTQwD7c4pbRPaVK7h3cw,13.0,5.0,35.0,7.0,1.0,14.0,21.0,1.0,18.0,1.0,4.0,6.0,2.0,,,
PaDFuHlHrFRd0g2ki2DevA,43.0,4.0,60.0,49.0,7.0,48.0,52.0,,10.0,8.0,7.0,35.0,18.0,1.0,6.0,
PkI2z4M1SgPkgVOMuHtuCg,60.0,54.0,60.0,45.0,16.0,49.0,60.0,1.0,8.0,2.0,8.0,21.0,15.0,,3.0,1.0
PoAS5PsaEBX5OvzfvHj-2A,55.0,17.0,60.0,35.0,5.0,55.0,29.0,,8.0,1.0,5.0,14.0,2.0,,3.0,
PqCJCmRy0Cehq_cOrLoGFg,1.0,,1.0,,,,2.0,,1.0,,,1.0,,,,
PqeHQAMWUWzyL8qsmHltoQ,60.0,14.0,60.0,60.0,8.0,50.0,60.0,,23.0,6.0,10.0,33.0,28.0,1.0,3.0,
PsY5DMHxa5iNX_nX0T-qPA,60.0,55.0,51.0,40.0,4.0,40.0,59.0,,24.0,1.0,4.0,32.0,5.0,,2.0,
PzFJNls55DcBsWJOU2O0BQ,34.0,27.0,34.0,47.0,2.0,14.0,32.0,,14.0,2.0,3.0,9.0,12.0,,,
Q3WVLBpfaF9avnq1fFQ51g,30.0,9.0,35.0,40.0,4.0,39.0,25.0,3.0,14.0,2.0,1.0,12.0,5.0,,2.0,
QH8WwAYdr3NrH2QwHiPjog,21.0,6.0,48.0,33.0,6.0,15.0,22.0,3.0,29.0,3.0,4.0,27.0,,,,
QINiEjMRGA7pKfvhPQtfBg,26.0,6.0,45.0,60.0,3.0,31.0,13.0,1.0,24.0,2.0,,9.0,1.0,,1.0,
QKIH0ALmEGsRuFRDRRn9oQ,11.0,4.0,7.0,15.0,,11.0,5.0,3.0,4.0,,1.0,3.0,,,,
QNp4QCGLcZleShFRCt8xgw,6.0,,1.0,5.0,2.0,13.0,6.0,3.0,1.0,,,5.0,,,,
QUY4w7wjVelogqoFonCq_A,3.0,,3.0,,1.0,18.0,8.0,,3.0,,,11.0,,,,
QZQGRJZ4bZCmNoXjs3z1XQ,24.0,7.0,33.0,36.0,3.0,31.0,21.0,,10.0,2.0,1.0,10.0,4.0,,1.0,
Q_xYu-RqixW4O-TlEbc1fA,40.0,20.0,60.0,54.0,11.0,31.0,60.0,1.0,14.0,3.0,4.0,17.0,11.0,,3.0,1.0
Qbr2JG96K6d31NqqAUxf9g,15.0,13.0,22.0,12.0,4.0,15.0,32.0,,10.0,1.0,2.0,5.0,4.0,,2.0,
QeeiVw_OjxWmTiSH0A6qgA,10.0,3.0,9.0,9.0,2.0,20.0,7.0,,2.0,,,10.0,,,,
QhXJqmPoR6jyCf44ck7Sxg,60.0,26.0,60.0,60.0,8.0,44.0,60.0,,36.0,8.0,10.0,34.0,29.0,2.0,2.0,
Qo-l9tezF_ApTFzUhnPK1w,12.0,6.0,21.0,6.0,1.0,14.0,37.0,,12.0,,6.0,8.0,1.0,,,
QxHtdBOe3Kppf8tEd2Wm6A,60.0,60.0,60.0,60.0,10.0,60.0,60.0,,18.0,2.0,17.0,41.0,4.0,,8.0,
R7RFX9IlMgNftKT0f9uudQ,1.0,,4.0,7.0,,8.0,6.0,,7.0,,,3.0,,,1.0,
Rh4NhLtNdlOcQnc-iCRJOQ,24.0,4.0,39.0,6.0,1.0,28.0,28.0,1.0,11.0,1.0,1.0,29.0,6.0,,1.0,
RhDJVnbHJXpB64dC9QcoqQ,3.0,1.0,2.0,14.0,,20.0,,1.0,1.0,,,9.0,,,,
RqxusFi2wsbF7O-77giV-Q,22.0,11.0,22.0,16.0,3.0,31.0,12.0,,7.0,2.0,5.0,27.0,,,,
S1D6n5U0gcegIAT59jgyHA,8.0,1.0,2.0,8.0,1.0,8.0,4.0,3.0,2.0,,,1.0,1.0,,1.0,
S6kaRKSBXPGW7kwlYG6XsQ,8.0,2.0,9.0,14.0,3.0,17.0,8.0,2.0,2.0,2.0,1.0,4.0,,,1.0,
S6yq--21j7fFadh-aXBtRQ,5.0,2.0,15.0,2.0,,8.0,10.0,,3.0,1.0,3.0,4.0,2.0,,,
SEuHSFDOoux4MqusTQPNMw,60.0,18.0,60.0,60.0,8.0,44.0,60.0,,21.0,8.0,11.0,33.0,30.0,1.0,3.0,
SIlvau33Tsp5IuEEmGf46A,15.0,1.0,26.0,48.0,3.0,40.0,11.0,,11.0,,3.0,13.0,1.0,,,
SePMUEGjcXpKfS7bJ1yO4Q,19.0,16.0,18.0,53.0,1.0,11.0,14.0,,12.0,,1.0,5.0,1.0,,,
SgWS1huKOS9pewAR1QMlLg,,,,,,,1.0,,,,,,,,,
ShLvbrlY9qlJOwhkRINYOQ,27.0,12.0,47.0,18.0,9.0,45.0,46.0,,8.0,1.0,8.0,7.0,2.0,,1.0,1.0
So7af6aqR9of7jnoHUci-g,13.0,8.0,2.0,7.0,,13.0,4.0,1.0,2.0,,,5.0,2.0,,1.0,
Sw39QeTPqK289bMOniYefQ,34.0,37.0,14.0,26.0,1.0,19.0,24.0,,10.0,1.0,1.0,12.0,11.0,,,
T2rwEQ48yjxLlXJ6uzdmzQ,23.0,1.0,35.0,3.0,,28.0,22.0,2.0,7.0,,1.0,26.0,1.0,,1.0,
T5foGw4XpJp7Er_l9ksuLg,16.0,13.0,39.0,27.0,7.0,10.0,24.0,2.0,12.0,2.0,1.0,9.0,2.0,,,
T7XmistL2pQrW3hY3oTpng,23.0,10.0,45.0,14.0,9.0,41.0,43.0,,8.0,1.0,9.0,7.0,2.0,,1.0,1.0
TGqeG_HnI5UheoZ1eVDFWQ,7.0,2.0,4.0,5.0,,14.0,2.0,1.0,2.0,,,7.0,,,,
TYYGcnXz5CjTOCZDgFquRw,7.0,1.0,4.0,24.0,,10.0,4.0,4.0,5.0,,,9.0,1.0,,1.0,
TgFUSRFSgfNhzi-2ZWC8Ug,37.0,1.0,18.0,7.0,,26.0,28.0,2.0,4.0,,9.0,13.0,5.0,,1.0,
ThZHcBCmVj7RBzTZewAkrA,26.0,14.0,56.0,45.0,3.0,41.0,58.0,1.0,15.0,4.0,3.0,18.0,10.0,,1.0,1.0
TofRTCAfrXcvf7BYx0tqkQ,9.0,1.0,,8.0,,34.0,2.0,,3.0,,,10.0,,,1.0,
TrZzOXywqYQImtdvqLYDyQ,20.0,6.0,32.0,26.0,4.0,37.0,19.0,2.0,11.0,1.0,3.0,15.0,,,,
Tttm1r5Dw1sRMCfc3EQWPw,32.0,23.0,26.0,15.0,2.0,60.0,38.0,,8.0,,4.0,18.0,4.0,2.0,1.0,
Tyn-UqOTpVHtZAgrB0lWyQ,60.0,41.0,26.0,17.0,1.0,60.0,60.0,,9.0,,6.0,25.0,3.0,2.0,2.0,
U4xVvEtBs2Dn0wm8jDfMIA,45.0,8.0,58.0,49.0,6.0,46.0,41.0,2.0,16.0,3.0,2.0,22.0,1.0,,2.0,
UGUUPV-SPp5Wj92gTsqfhA,15.0,3.0,10.0,22.0,5.0,11.0,16.0,2.0,2.0,2.0,,1.0,10.0,,1.0,
ULznZoVOyFb2mrYGV0ULsA,16.0,8.0,3.0,18.0,1.0,5.0,6.0,3.0,1.0,1.0,,4.0,4.0,,2.0,
UTVDbZv-qiHU06sDkoel3g,8.0,1.0,6.0,8.0,2.0,21.0,9.0,,2.0,,2.0,18.0,,,,
UVHUFlMM0oV21cBwPyTVSw,12.0,,13.0,1.0,,11.0,13.0,,,,6.0,6.0,4.0,,,
Ug9a63OBRBje0796bFFPgA,16.0,9.0,33.0,8.0,,24.0,27.0,2.0,17.0,,1.0,14.0,2.0,,1.0,1.0
Uh932p9MfAXppaXbFPkykA,2.0,,3.0,,,8.0,2.0,,,,,2.0,,,,
UjeOgcv831QTChTP04-Uag,55.0,18.0,58.0,38.0,5.0,57.0,30.0,,7.0,1.0,6.0,17.0,2.0,,7.0,
Uo0ZQjylS1PWfjQJ4tPqCQ,4.0,1.0,8.0,7.0,,11.0,4.0,3.0,2.0,1.0,,14.0,,,,
UoDpuMVth1qUVapDz6caXQ,50.0,27.0,60.0,40.0,15.0,32.0,60.0,1.0,7.0,1.0,6.0,16.0,13.0,,3.0,1.0
UzaMrsDMM7xmxtWLPTrmKw,43.0,14.0,60.0,48.0,13.0,30.0,60.0,1.0,12.0,2.0,4.0,15.0,13.0,,3.0,1.0
V496H0yYm75UcFdrmr1Zlw,46.0,11.0,60.0,60.0,8.0,41.0,57.0,2.0,10.0,6.0,13.0,30.0,21.0,1.0,3.0,
V5djfyrGoC65ZAmixE0dWg,60.0,18.0,60.0,60.0,7.0,43.0,60.0,,19.0,7.0,13.0,27.0,28.0,1.0,3.0,
VHu0SsJds5XkW7ux68ehtg,,,2.0,,,2.0,1.0,,,,1.0,,,,,
VOPdG8llLPaga9iJxXcMuQ,39.0,10.0,60.0,26.0,12.0,27.0,60.0,1.0,5.0,1.0,7.0,11.0,11.0,,3.0,1.0
VYd8UzwlwmX8Db5umNHNig,17.0,7.0,10.0,25.0,1.0,18.0,10.0,1.0,5.0,,1.0,5.0,,,1.0,
Vr3mowa-ML9EE8TNGoS_Vw,13.0,6.0,3.0,16.0,,9.0,5.0,4.0,1.0,1.0,,4.0,3.0,,1.0,
VzlVF1yc_BboRwwqJcvkxg,37.0,7.0,44.0,57.0,3.0,60.0,28.0,2.0,15.0,1.0,2.0,24.0,2.0,,2.0,
W0mlelgnkSPU3ELhyzkXHA,24.0,7.0,33.0,29.0,3.0,30.0,21.0,,9.0,2.0,1.0,11.0,4.0,,1.0,
W97siDhQbWIVa0MEpcq9iA,6.0,3.0,3.0,9.0,1.0,29.0,7.0,1.0,2.0,,2.0,14.0,,,1.0,
WCk_ecR-PQuGIqd5I2hAZw,2.0,,1.0,,,5.0,,1.0,,,1.0,1.0,,,,
WGw7iNqNhXA_TxSMlmy5aA,12.0,4.0,3.0,18.0,1.0,6.0,6.0,3.0,1.0,1.0,,3.0,3.0,,1.0,
WLqqZYTeo6wFXuCFtlweqA,8.0,,27.0,17.0,6.0,24.0,19.0,,12.0,2.0,2.0,24.0,3.0,,1.0,
WavvLdfdP6g8aZTtbBQHTw,24.0,1.0,12.0,3.0,,20.0,19.0,2.0,3.0,,7.0,8.0,5.0,,,
Wd5ho0_FKk9n7uV8pSCYIg,60.0,60.0,56.0,56.0,10.0,60.0,60.0,,37.0,1.0,7.0,40.0,7.0,3.0,2.0,
Weho8zwF8FjO42RJ7jX8kw,27.0,5.0,21.0,8.0,4.0,37.0,28.0,1.0,6.0,5.0,4.0,30.0,3.0,,,
Wi2c4gGu2W-QFBSumihRfg,58.0,10.0,60.0,60.0,4.0,51.0,54.0,,10.0,2.0,8.0,23.0,4.0,,,
Wp5hw2NN6a8pYFdj_AZ7BQ,1.0,,3.0,1.0,,1.0,,,,,,1.0,,,,
WvQkCs_C_HCfGUFUA0_-hQ,8.0,1.0,13.0,1.0,2.0,5.0,3.0,1.0,,,,,,,,
WxxE5kE8omgQhJE8sWIvmA,60.0,60.0,57.0,56.0,10.0,60.0,60.0,,36.0,2.0,7.0,41.0,7.0,3.0,2.0,
X30D_0Foz_5VGHgYPy_jmg,5.0,2.0,5.0,6.0,,10.0,3.0,,1.0,,6.0,4.0,,,,
XQLmEdXoMzOpffwoFaBtaQ,18.0,6.0,32.0,25.0,4.0,35.0,18.0,2.0,13.0,1.0,4.0,19.0,,,,
XWag2eb853TrXaAk38Op_w,,,1.0,,,3.0,,,,,,,,,,
Xb2eROYyzpRlhNUu4LHSYg,13.0,1.0,58.0,20.0,2.0,5.0,23.0,,4.0,1.0,4.0,8.0,2.0,,,
