yelp_id,atm,bank,bar,beauty_salon,book_store,bus_station,cafe,gas_station,gym,movie_theater,museum,school,shopping_mall,subway_station,supermarket,taxi_stand,train_station
KnWmhxLgFKV5KkltiDJNbQ,7.0,1.0,3.0,12.0,,13.0,2.0,3.0,3.0,1.0,,4.0,3.0,,,,
Kum_yBojFgplX6U68iUR4g,41.0,19.0,55.0,44.0,4.0,40.0,33.0,,15.0,1.0,9.0,28.0,2.0,1.0,2.0,,
KzvDIfyPmWQ0MPDTldtNNg,19.0,7.0,53.0,21.0,4.0,19.0,14.0,,12.0,,1.0,8.0,,,2.0,,
L18Zrls7Ke3wObDxjUx1cg,,,1.0,1.0,,8.0,,,,,,1.0,,,,,
L1RVFitfGswV0dUneVCt9g,1.0,,6.0,1.0,1.0,,5.0,,,1.0,1.0,5.0,,,,,
LBKph_FnJH_BIwOfW5s5FA,1.0,,7.0,1.0,1.0,10.0,6.0,,2.0,,,6.0,,,,,
LaF6ZwGWP-y8pAs5M3LUBQ,17.0,9.0,17.0,29.0,1.0,24.0,11.0,3.0,11.0,,,8.0,1.0,,1.0,,
LhVZjnt_W_RGymDCGJZVBw,2.0,1.0,11.0,7.0,,14.0,3.0,,4.0,,1.0,4.0,,1.0,,,
LkDl2WYXOVlW3NuKYLfu7A,4.0,,1.0,3.0,,5.0,3.0,4.0,,,,,,,,,
LyrC7SNMvq07iJiGvwX6Aw,2.0,,8.0,,5.0,2.0,7.0,,,,,,,,,,
M9AQY6psXPaiXhl8JRbWMg,20.0,5.0,10.0,2.0,4.0,39.0,24.0,,1.0,,4.0,17.0,2.0,1.0,1.0,,2.0
MARpjcuJ3XgHPFH7ZdUz4w,,,,,,6.0,1.0,,,,,3.0,,,,,
MVVOLevQSzS3ogKyEW24Bw,23.0,12.0,43.0,43.0,5.0,22.0,30.0,,24.0,2.0,,16.0,6.0,,1.0,,
Mnw_f3aoj4aqBN6_m1eZLw,8.0,2.0,16.0,3.0,,14.0,7.0,1.0,4.0,,1.0,5.0,,1.0,1.0,,
NG40ta9H5sV4rChMX5B4Mg,4.0,2.0,1.0,5.0,,23.0,4.0,2.0,1.0,,,4.0,,,,,
NRYEiz_iCGl6_4rYpyBmew,5.0,1.0,12.0,,2.0,3.0,16.0,,,,,,,,,,
NaGx_QMxnGQLutBxfHgneg,43.0,15.0,60.0,10.0,2.0,60.0,48.0,,14.0,3.0,21.0,20.0,7.0,2.0,,,
O1v7Pa-sMVsnn1L0RPT-nw,6.0,,12.0,11.0,2.0,6.0,3.0,1.0,2.0,,,3.0,1.0,,,,
O9JAJYrDNLJlDxoRzh7hbw,17.0,3.0,10.0,36.0,1.0,27.0,3.0,5.0,1.0,,,2.0,4.0,1.0,,,
O_BiEL4iRXzdTrxO7wh_Ig,4.0,2.0,,4.0,1.0,12.0,1.0,,2.0,,1.0,3.0,,,,,
OszIRBHUSV7gWfqpsQhBnA,,,1.0,,,1.0,1.0,,,,,,,,,,
PFs8ZJTRTfjp04PvVoShMg,19.0,11.0,12.0,10.0,,18.0,13.0,,8.0,1.0,,11.0,2.0,1.0,1.0,,
PKdL_ix6Gm2b8fSqI76E3g,20.0,2.0,23.0,29.0,5.0,19.0,14.0,2.0,8.0,1.0,1.0,13.0,,1.0,3.0,,
PRNqoTMjNt24xD8U_1Aixg,38.0,26.0,17.0,31.0,3.0,23.0,18.0,1.0,20.0,1.0,,14.0,9.0,1.0,1.0,,
PqCJCmRy0Cehq_cOrLoGFg,1.0,,1.0,,,,2.0,,1.0,,,1.0,,,,,
PsvqiLNCIlpJ7m421Ao15Q,4.0,1.0,6.0,,1.0,8.0,5.0,1.0,3.0,2.0,2.0,10.0,3.0,,2.0,,
PvRz-sn6GHaEvhmx_XcqMA,21.0,7.0,54.0,27.0,3.0,21.0,17.0,,12.0,,1.0,10.0,,,2.0,,
QKIH0ALmEGsRuFRDRRn9oQ,11.0,4.0,7.0,15.0,,11.0,5.0,3.0,4.0,,1.0,3.0,,,,,
Qb96SguwIDqRqSBcKHVBsQ,10.0,1.0,12.0,,4.0,5.0,6.0,,,,,,,,,,
QeU1GDOAcpOeQGXGOf4ntw,12.0,1.0,29.0,6.0,,31.0,2.0,5.0,3.0,,1.0,7.0,1.0,,1.0,,
QvE4VfVU_0IrlKwz7UwRdg,60.0,40.0,55.0,38.0,2.0,39.0,41.0,,17.0,1.0,16.0,55.0,6.0,2.0,,,
R9dPfBI1bY7Pqyr9wkLrBA,2.0,,,2.0,,,1.0,1.0,,,,,,,,,
RTUt3chdSkv-ZDT3fgaMNQ,5.0,2.0,,6.0,1.0,14.0,5.0,1.0,1.0,,,1.0,,,,,
RqxusFi2wsbF7O-77giV-Q,22.0,11.0,22.0,16.0,3.0,31.0,12.0,,7.0,2.0,5.0,27.0,,,,,
S1D6n5U0gcegIAT59jgyHA,8.0,1.0,2.0,8.0,1.0,8.0,4.0,3.0,2.0,,,1.0,1.0,,1.0,,
S1MZUJ8MKb1zrjHRWJb-Hw,11.0,4.0,1.0,8.0,,16.0,4.0,5.0,2.0,,,3.0,1.0,,1.0,,
S6kaRKSBXPGW7kwlYG6XsQ,8.0,2.0,9.0,14.0,3.0,17.0,8.0,2.0,2.0,2.0,1.0,4.0,,,1.0,,
SIkF5IPv5FpISFRKR5VnIw,10.0,2.0,6.0,7.0,,14.0,5.0,2.0,10.0,,,17.0,3.0,1.0,1.0,,
SKBrtmQeCyerKD32_rIwaA,6.0,2.0,1.0,8.0,,11.0,4.0,2.0,4.0,,,2.0,1.0,,1.0,,
SgWS1huKOS9pewAR1QMlLg,,,,,,,1.0,,,,,,,,,,
TGqeG_HnI5UheoZ1eVDFWQ,7.0,2.0,4.0,5.0,,14.0,2.0,1.0,2.0,,,7.0,,,,,
TJYCcAY3SnxAzvcTMnHVvA,45.0,25.0,34.0,8.0,2.0,58.0,31.0,,8.0,2.0,14.0,18.0,4.0,2.0,,,
Tapy0VAUh1lJZA4_fB9zJg,10.0,4.0,5.0,7.0,,6.0,7.0,4.0,2.0,,,11.0,2.0,,,,
TrDQc_Yd4P8GjxUoa5nkVQ,4.0,3.0,22.0,5.0,,10.0,19.0,,10.0,1.0,,7.0,4.0,,1.0,,
TsSDRn2JxVCUcsAMKRaW3A,19.0,3.0,25.0,6.0,,33.0,16.0,,10.0,1.0,3.0,12.0,2.0,,1.0,,
TvVFo5-bW2pKWXHA7lVWUA,60.0,60.0,48.0,34.0,4.0,39.0,48.0,2.0,14.0,1.0,12.0,40.0,10.0,3.0,1.0,,
U0tfep9yNBASTe2zAG6cPw,26.0,12.0,47.0,31.0,4.0,17.0,26.0,,23.0,2.0,,15.0,6.0,,1.0,,
U7jwUu3oJsqQNeRYwpDSvA,2.0,,1.0,1.0,,31.0,3.0,,2.0,,,8.0,,1.0,,,
U9R_sUE9P8EZO9Yx54VlmQ,29.0,17.0,24.0,27.0,,31.0,20.0,1.0,13.0,1.0,4.0,29.0,4.0,,2.0,,
UBiSrFhOA8xHWdGcvT5hmQ,18.0,5.0,10.0,21.0,,19.0,7.0,6.0,7.0,1.0,1.0,7.0,,,1.0,,
UD_Ap7enNn7aPByJkqDZtg,1.0,,1.0,1.0,,10.0,4.0,1.0,,,1.0,8.0,,,,,
UGUUPV-SPp5Wj92gTsqfhA,15.0,3.0,10.0,22.0,5.0,11.0,16.0,2.0,2.0,2.0,,1.0,10.0,,1.0,,
UToNAlfVve0b50dUs2uOWQ,59.0,39.0,46.0,24.0,4.0,55.0,41.0,,12.0,,8.0,34.0,7.0,1.0,1.0,,
UfKOjg9tnbIL1PqSa-TL4w,9.0,4.0,15.0,10.0,2.0,27.0,5.0,,7.0,,,12.0,1.0,,2.0,,
Uo0ZQjylS1PWfjQJ4tPqCQ,4.0,1.0,8.0,7.0,,11.0,4.0,3.0,2.0,1.0,,14.0,,,,,
VHjUduYxeNr3Mb8-KGBeGw,38.0,17.0,22.0,40.0,3.0,60.0,16.0,3.0,9.0,2.0,,10.0,4.0,1.0,1.0,,1.0
W-6JWToQHBvGUbfw6Y-THQ,14.0,3.0,25.0,23.0,3.0,23.0,15.0,1.0,7.0,,10.0,11.0,,,1.0,,
W1ta4KHHO9m_5KCGx2Athw,32.0,10.0,50.0,6.0,1.0,42.0,21.0,,3.0,4.0,23.0,10.0,2.0,3.0,,,
W1wXF-ufqYLtTNBwz8nX_w,17.0,4.0,33.0,28.0,5.0,30.0,16.0,1.0,9.0,,10.0,15.0,,,1.0,,
WCoIW94VWz73_d9Lx9V4RQ,16.0,3.0,11.0,12.0,,26.0,5.0,1.0,6.0,,,7.0,2.0,,,,
WvQkCs_C_HCfGUFUA0_-hQ,8.0,1.0,13.0,1.0,2.0,5.0,3.0,1.0,,,,,,,,,
XGKMeelsF3yPbY-jIZxZRA,19.0,7.0,51.0,22.0,4.0,18.0,14.0,,13.0,,1.0,8.0,,,3.0,,
XQIoT11_Ou5PedBhVruH8A,18.0,8.0,31.0,19.0,2.0,15.0,15.0,2.0,13.0,,,12.0,4.0,1.0,2.0,,
XYSMRBNxdOOvJCkWyCZUfw,6.0,,3.0,6.0,,18.0,4.0,,10.0,,,16.0,3.0,1.0,1.0,,
XZaZKVxWoYJloBZF_ASqoA,2.0,1.0,11.0,7.0,,16.0,3.0,,4.0,,,4.0,,1.0,,,
XxYgUH6A71jd6isB7TtE4w,3.0,1.0,,5.0,1.0,9.0,2.0,2.0,1.0,,,2.0,1.0,,,,
Y1lu8rQMqKTEyD5vOIX9NA,17.0,4.0,54.0,16.0,4.0,27.0,5.0,,7.0,1.0,2.0,19.0,2.0,2.0,1.0,,
Y5VHK5uzYqAPN-UFt6DDUw,19.0,7.0,16.0,3.0,1.0,36.0,8.0,,,1.0,10.0,5.0,,2.0,,1.0,
YB92vXpB2zYM1OA78UzzuQ,22.0,8.0,28.0,19.0,1.0,16.0,11.0,3.0,14.0,,1.0,18.0,2.0,1.0,1.0,,
YNjfOowGIzAgDZTlXuULfA,24.0,13.0,8.0,10.0,1.0,29.0,19.0,,4.0,,4.0,17.0,,,,,
YOoOOlKOvaj-EUIK7X0dtw,7.0,1.0,3.0,4.0,1.0,18.0,9.0,,7.0,,1.0,4.0,2.0,,1.0,,
Ygce6oUeuww37_loxq264g,12.0,6.0,43.0,10.0,,28.0,21.0,,18.0,2.0,7.0,13.0,,,2.0,,
Yk5I73wZ7Quj5Nt1H0vtEg,5.0,4.0,13.0,27.0,5.0,29.0,9.0,2.0,2.0,1.0,1.0,2.0,1.0,,,,1.0
Yud8O7de6u05rPtYmvhiPw,6.0,3.0,1.0,18.0,1.0,4.0,5.0,2.0,1.0,,1.0,1.0,,,,,1.0
Z1LmDLn3OtIZi_hcTSGfjA,24.0,11.0,30.0,11.0,2.0,42.0,25.0,2.0,18.0,,4.0,15.0,2.0,1.0,1.0,,
Z5RrD-Ocjbm4YX34F6FAMQ,60.0,39.0,50.0,38.0,3.0,38.0,39.0,,15.0,1.0,17.0,47.0,5.0,1.0,,,
ZH6NIvlnK48s8eyoY2UjRw,35.0,21.0,27.0,33.0,2.0,28.0,14.0,1.0,21.0,,,29.0,3.0,,,,
ZKVjYlqszGYhR8Ogs0sw4A,27.0,6.0,47.0,9.0,,43.0,30.0,,14.0,1.0,17.0,10.0,3.0,2.0,,,
ZVuno8nH-XdNxfKcIPJCBA,60.0,35.0,44.0,8.0,1.0,60.0,49.0,,11.0,2.0,18.0,26.0,7.0,2.0,,,
ZgjCUSm-El-zEGdRm769nQ,14.0,5.0,9.0,11.0,,33.0,7.0,,5.0,1.0,2.0,18.0,2.0,,4.0,,
ZvGLepkwp4mBmQES-v2Cww,8.0,2.0,2.0,12.0,,10.0,5.0,4.0,,,,,,,,,
Zy6qyMe_3LjLd_u-8op_tw,6.0,,7.0,6.0,1.0,28.0,5.0,3.0,4.0,,,18.0,,,,,
_3LhPRuwGwLbsFq9ovdtrw,25.0,8.0,39.0,36.0,4.0,43.0,21.0,,12.0,,10.0,18.0,1.0,1.0,2.0,,
_QyTjZdBMMhjpVRXYLNllg,2.0,1.0,1.0,4.0,,3.0,3.0,1.0,,,,1.0,,,,,
_deWPcuQ1JlJGvkvJrIXHg,16.0,9.0,5.0,22.0,1.0,14.0,13.0,3.0,3.0,1.0,,,6.0,,1.0,,
_oMDRU4VSgzGKlTJyfmMzQ,36.0,12.0,60.0,8.0,1.0,58.0,40.0,,14.0,2.0,21.0,18.0,4.0,1.0,,,
_pty06KHXlHXsrY9x41VwA,10.0,6.0,3.0,3.0,,14.0,3.0,1.0,3.0,,1.0,1.0,4.0,,,,
_vQ_8nNHiHsMqzSor-qFWw,1.0,,1.0,4.0,1.0,4.0,3.0,1.0,2.0,,,2.0,1.0,,,,
a-5Jd4irVqkaxRs-AQ-HGw,14.0,,19.0,15.0,3.0,22.0,8.0,2.0,9.0,1.0,1.0,15.0,,1.0,1.0,,
aCcbphL6dRHOYGpgxVxlEg,12.0,7.0,4.0,17.0,1.0,15.0,12.0,3.0,1.0,1.0,1.0,1.0,4.0,,1.0,,
aDrlnNcZtCmHyfFVu4_G9Q,22.0,11.0,28.0,20.0,1.0,15.0,15.0,1.0,11.0,,,5.0,3.0,1.0,2.0,,
aKI2Ei3ffX6P_y295BDgRQ,44.0,22.0,60.0,11.0,1.0,53.0,32.0,,11.0,4.0,21.0,15.0,6.0,3.0,,,
aO1XK9zHD9S_0zV3GtOGEw,2.0,1.0,4.0,5.0,3.0,10.0,4.0,1.0,,,,2.0,2.0,,,,
aP8uA6LkzBc4q2R0RBRTtA,3.0,2.0,2.0,1.0,2.0,16.0,3.0,1.0,4.0,,,7.0,1.0,1.0,,,
aWt7HEBCyhrKQCeC8BPAjw,15.0,3.0,11.0,22.0,3.0,11.0,16.0,2.0,2.0,2.0,,1.0,9.0,,1.0,,
acsAA3N6md89jqgWE0B7nQ,16.0,3.0,11.0,12.0,,25.0,5.0,2.0,6.0,,,7.0,2.0,,,,
aguz4N77GReqFushBdhVsw,23.0,7.0,58.0,19.0,3.0,29.0,13.0,2.0,18.0,,3.0,18.0,,1.0,1.0,,
arwOOqaQWKVlSqFXoeImew,6.0,,1.0,1.0,,4.0,2.0,2.0,,,,1.0,,,,,
axeT144_-6Z4Hui-lDbAUQ,49.0,25.0,60.0,11.0,2.0,60.0,43.0,,11.0,4.0,19.0,17.0,7.0,3.0,,,
axnuD2onVoJY7C8y-7ywYw,20.0,4.0,34.0,8.0,,36.0,21.0,,12.0,1.0,5.0,13.0,3.0,,,,
b2voZVlouByHQlCUauhytg,13.0,6.0,36.0,9.0,3.0,16.0,12.0,,5.0,,1.0,3.0,,1.0,1.0,,
bHu90zj_Wrf4UnMDOexo9Q,13.0,1.0,10.0,12.0,,25.0,12.0,,2.0,,1.0,2.0,10.0,1.0,2.0,,
b_hegY8tsG27MbQSfIB_ow,27.0,15.0,12.0,23.0,1.0,25.0,8.0,,7.0,1.0,,6.0,7.0,1.0,1.0,,
b_sT0QJvudIaLnAnY7KIpQ,,,2.0,,,,,,,,,1.0,,,,,
bibwEKWWSyB422Ap-t7Sdw,17.0,9.0,17.0,30.0,1.0,21.0,11.0,3.0,11.0,,,8.0,1.0,,1.0,,
c-PhA7dl4u45CCQJge9wuw,4.0,,1.0,3.0,,10.0,2.0,2.0,1.0,,,,,,,,
c8rBVjwFJmRBHyYHT_UNhw,3.0,,1.0,1.0,,6.0,1.0,3.0,,,,,,,,,
cRHXug5ja_xSTgIxXYOC9g,12.0,2.0,23.0,13.0,1.0,36.0,14.0,2.0,16.0,,1.0,8.0,1.0,1.0,1.0,,
cSDCS9l9sY5tc_ULQQMogA,30.0,15.0,11.0,6.0,,27.0,11.0,,4.0,2.0,,10.0,6.0,1.0,,,
cWwiWQRn243qju4FOMnlzQ,,,3.0,1.0,,4.0,2.0,,1.0,,,,1.0,,1.0,,
canGGUCtoW_i4kQGiwnamg,39.0,17.0,22.0,42.0,3.0,60.0,17.0,3.0,9.0,2.0,1.0,10.0,4.0,2.0,1.0,,2.0
cgpfIEZBChUrG7IauI52qw,8.0,1.0,4.0,9.0,4.0,7.0,6.0,3.0,2.0,,,9.0,2.0,,,,
cjrSEaVGsIfL0TVUtYLTNQ,3.0,,1.0,,,6.0,1.0,3.0,,,,,,,,,
clV4TsDUa0WAUYChiDYxtQ,11.0,2.0,16.0,11.0,,34.0,6.0,1.0,9.0,,2.0,12.0,,1.0,1.0,,
d82VK9Ve7hq1WROlsA4fIA,3.0,1.0,,4.0,,8.0,2.0,4.0,2.0,,,4.0,,,,,
dT3ChQooeSYZA1kF6KU1Xw,1.0,,4.0,6.0,,9.0,3.0,3.0,1.0,,,1.0,,,,,
dXVjIxOIVqgjC6FdlcfHWA,12.0,1.0,31.0,30.0,4.0,19.0,11.0,2.0,9.0,,2.0,8.0,,,,,
da1PgYj_uNmCxd4K1qle7w,10.0,5.0,6.0,6.0,,7.0,1.0,2.0,6.0,,1.0,11.0,,,,,
dpdxywxqeMpUXSPvjHKDQA,3.0,2.0,1.0,9.0,,17.0,1.0,1.0,1.0,,,5.0,1.0,,1.0,,
dy3r3eCv1Op77rtFwghaLw,60.0,54.0,35.0,21.0,4.0,40.0,37.0,2.0,8.0,,6.0,31.0,8.0,3.0,,,
e9sqkdBvVP10SoS2sZTSdQ,18.0,7.0,38.0,23.0,3.0,10.0,11.0,3.0,17.0,1.0,1.0,6.0,4.0,,,,
eQlcG7GfMwJeiGELy_Xe0Q,4.0,,3.0,4.0,,13.0,6.0,1.0,,,2.0,10.0,,,1.0,,
e_oNadzcEKfQcUx5eL7tLg,44.0,28.0,30.0,46.0,2.0,33.0,17.0,,27.0,1.0,,30.0,5.0,1.0,,,
eaAjtWOMq7JfE0b7KzgAkQ,25.0,7.0,49.0,21.0,3.0,26.0,14.0,2.0,21.0,,2.0,18.0,1.0,1.0,1.0,,
emcR5qZDParBSEmYpy2wFA,25.0,12.0,46.0,12.0,2.0,55.0,38.0,,16.0,1.0,8.0,20.0,5.0,2.0,,,
etGEQcGSEenELvY0FzBnDw,60.0,60.0,54.0,36.0,3.0,48.0,49.0,2.0,17.0,1.0,10.0,34.0,8.0,3.0,1.0,,
ew2Kd4cJ7TEOlwK3vwuW0Q,8.0,3.0,4.0,16.0,,7.0,5.0,2.0,4.0,,,2.0,1.0,,1.0,,
fIPL20j7uUp0kB1H_UMSmw,29.0,16.0,23.0,34.0,2.0,28.0,11.0,2.0,22.0,,,21.0,1.0,,1.0,,
fWKrooOXcsNBPrgujvyQPw,60.0,60.0,39.0,27.0,4.0,40.0,44.0,2.0,10.0,,10.0,32.0,10.0,3.0,1.0,,
fjQPSFz-F8GEvSNN1W9wpQ,49.0,22.0,55.0,41.0,3.0,44.0,32.0,1.0,17.0,2.0,7.0,32.0,1.0,1.0,2.0,,
flEXt6hA1VVMcxDCulhWpw,1.0,,1.0,1.0,,1.0,2.0,3.0,,,,2.0,,,,,1.0
